------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  2.000195662801704e+01  2.266136102007711e+03  7.981608920279776e+10  7.981787770599068e+10
 3.448275862068967e-02  4.986238700000000e-01  1.757197187020640e+01  1.842413077550486e+03  7.160974498172533e+10  6.912577092749402e+10
 6.896551724137931e-02  4.968938200000000e-01  1.532221287618917e+01  1.316596365575105e+03  3.226457041251464e+10  4.175049593561987e+10
 1.034482758620690e-01  4.948181300000000e-01  1.328519927412978e+01  1.034506126798928e+03  1.532957593254976e+10  3.035682104689417e+10
 1.379310344827586e-01  4.922679200000000e-01  1.149345069219266e+01  8.034172004814135e+02  1.034765646161237e+10  2.308475015110796e+10
 1.724137931034483e-01  4.892506300000000e-01  9.870165128569358e+00  6.350214754554765e+02  7.470627535544392e+09  1.774811964287675e+10
 2.068965517241379e-01  4.857971400000000e-01  8.324536373054999e+00  5.146756988064072e+02  5.467915878101397e+09  1.398555661287462e+10
 2.413793103448276e-01  4.804804000000000e-01  6.993388655050036e+00  4.451153740618137e+02  4.487681516876814e+09  1.190542522317700e+10
 2.758620689655172e-01  4.755177700000000e-01  6.016949268503332e+00  4.168621793131002e+02  3.907876076531850e+09  1.108410385945241e+10
 3.103448275862069e-01  4.740993300000000e-01  5.443451706017083e+00  4.033937396846185e+02  3.730055833843639e+09  1.066394934633689e+10
 3.448275862068966e-01  4.724454300000000e-01  5.045336640690327e+00  3.980250371828639e+02  3.573655126793229e+09  1.010935214984599e+10
