------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  2.000195662801704e+01  2.266136102007711e+03  7.981608920279776e+10  7.981787770599068e+10
 3.448275862068967e-02  4.986238700000000e-01  1.757197187020640e+01  1.842617054195561e+03  7.046381850726134e+10  7.017437174381180e+10
 6.896551724137931e-02  4.968938200000000e-01  1.532221287618917e+01  1.319795329261612e+03  3.163162927249303e+10  4.364524210033226e+10
 1.034482758620690e-01  4.948181300000000e-01  1.328519927412978e+01  1.033535159135887e+03  1.541220755594428e+10  2.995520810457571e+10
 1.379310344827586e-01  4.922679200000000e-01  1.149345069219266e+01  8.024857816896360e+02  1.035499997947751e+10  2.266980020724414e+10
 1.724137931034483e-01  4.892506300000000e-01  9.870165128569358e+00  6.340981502993594e+02  7.428639565823443e+09  1.735667893537354e+10
 2.068965517241379e-01  4.857971400000000e-01  8.324536373054999e+00  5.139419931425837e+02  5.428892273503020e+09  1.363146189866920e+10
 2.413793103448276e-01  4.804804000000000e-01  6.993388655050036e+00  4.445030085996520e+02  4.450686373558985e+09  1.158736811142111e+10
 2.758620689655172e-01  4.755177700000000e-01  6.016949268503332e+00  4.163403700690681e+02  3.874034565253430e+09  1.079302055643075e+10
 3.103448275862069e-01  4.740993300000000e-01  5.443451706017083e+00  4.029319627685023e+02  3.694993430190247e+09  1.039401742042503e+10
 3.448275862068966e-01  4.724454300000000e-01  5.045336640690327e+00  3.976302922204475e+02  3.539529881727279e+09  9.865925673349239e+09
