! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_URC_AF02_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF02_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
2.890000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  9.32283674567799e-02  0.00000000000000e+00
-1.77000000000000e+02  7.85633618472284e-02  9.32283674567799e-02  9.52312725421432e-02
-1.74000000000000e+02  1.57126723694457e-01  9.32283674567799e-02  1.90462545084287e-01
-1.71000000000000e+02  2.35690085541686e-01  9.32283674567799e-02  2.85693817626430e-01
-1.68000000000000e+02  3.14253449258372e-01  1.16826270242231e-01  3.43597344088657e-01
-1.65000000000000e+02  3.92816813914594e-01  1.50299874324622e-01  3.82754583652662e-01
-1.62000000000000e+02  4.71380178570815e-01  1.81655301882100e-01  4.21923742788590e-01
-1.59000000000000e+02  5.32729018797009e-01  2.17826131859258e-01  4.47740219681465e-01
-1.56000000000000e+02  5.61087121763247e-01  2.66084380420810e-01  4.46539914061052e-01
-1.53000000000000e+02  5.89550765416685e-01  3.13994259264382e-01  4.42489974965448e-01
-1.50000000000000e+02  6.18107223801474e-01  3.61364174450246e-01  4.38439263728358e-01
-1.47000000000000e+02  6.02086184886647e-01  4.18290964205558e-01  4.27785408022652e-01
-1.44000000000000e+02  5.86355994799305e-01  4.70624314135602e-01  4.17131552316945e-01
-1.41000000000000e+02  5.70984033699297e-01  5.06007082712947e-01  4.06477696611239e-01
-1.38000000000000e+02  5.53307409424613e-01  5.81064510931157e-01  4.02002062537311e-01
-1.35000000000000e+02  5.34418087994192e-01  6.49733127638231e-01  4.00739555082958e-01
-1.32000000000000e+02  5.15722563005425e-01  7.16102380268217e-01  3.99477047628605e-01
-1.29000000000000e+02  4.94266660928940e-01  7.81324502710305e-01  3.99375374554581e-01
-1.26000000000000e+02  4.66988776352404e-01  8.44266497810510e-01  4.01581068366989e-01
-1.23000000000000e+02  4.39805971012342e-01  9.07208492910715e-01  4.03786762179397e-01
-1.20000000000000e+02  4.12746771846409e-01  9.70150488010920e-01  4.05992455991806e-01
-1.17000000000000e+02  3.76701023437778e-01  1.02255833746182e+00  4.07907721367132e-01
-1.14000000000000e+02  3.40627622822288e-01  1.07488609292323e+00  4.09820778535645e-01
-1.11000000000000e+02  3.04613896685136e-01  1.12721384838463e+00  4.11733835704158e-01
-1.08000000000000e+02  2.64179926819889e-01  1.16848688525522e+00  4.11924251756167e-01
-1.05000000000000e+02  2.21546414431610e-01  1.20429777690157e+00  4.11263509466126e-01
-1.02000000000000e+02  1.78935835834084e-01  1.24010866854792e+00  4.10602767176085e-01
-9.90000000000000e+01  1.35512039014716e-01  1.26922001894578e+00  4.08657149918271e-01
-9.60000000000000e+01  9.03414018720780e-02  1.28454584113942e+00  4.04067668035979e-01
-9.30000000000000e+01  4.51707647770877e-02  1.29987166333307e+00  3.99478186153686e-01
-9.00000000000000e+01 -1.07206446185283e-06  1.31507821134623e+00  3.94862439421025e-01
-8.70000000000000e+01 -4.51674153623709e-02  1.29974127903857e+00  3.83520845258013e-01
-8.40000000000000e+01 -9.03349695492804e-02  1.28440434673092e+00  3.72179251095001e-01
-8.10000000000000e+01 -1.35502523784332e-01  1.26906741442327e+00  3.60837656931989e-01
-7.80000000000000e+01 -1.78956151532622e-01  1.24018548885663e+00  3.47849488252058e-01
-7.50000000000000e+01 -2.21568694848119e-01  1.20437658722991e+00  3.34019253279308e-01
-7.20000000000000e+01 -2.64204222674393e-01  1.16856768560318e+00  3.20189018306558e-01
-6.90000000000000e+01 -3.04584944339163e-01  1.12716445538025e+00  3.06006080346996e-01
-6.60000000000000e+01 -3.40591508652821e-01  1.07482779889344e+00  2.91133827837340e-01
-6.30000000000000e+01 -3.76657782272461e-01  1.02249114240662e+00  2.76261575327684e-01
-6.00000000000000e+01 -4.12765448031587e-01  9.70154485919807e-01  2.61389322818028e-01
-5.70000000000000e+01 -4.39845546857753e-01  9.07241123800297e-01  2.46565924685070e-01
-5.40000000000000e+01 -4.67015013862326e-01  8.44287705168752e-01  2.31742711575313e-01
-5.10000000000000e+01 -4.94279787461565e-01  7.81334286537205e-01  2.16919498465556e-01
-4.80000000000000e+01 -5.15709584559472e-01  7.16102142017209e-01  2.02210479701916e-01
-4.50000000000000e+01 -5.34400054456821e-01  6.49734094905165e-01  1.87558384701862e-01
-4.20000000000000e+01 -5.53284472487834e-01  5.81067391026433e-01  1.72906289701809e-01
-3.90000000000000e+01 -5.70994499285591e-01  5.05968505654389e-01  1.57636497825455e-01
-3.60000000000000e+01 -5.86362226212129e-01  4.70610685384157e-01  1.41127940262862e-01
-3.30000000000000e+01 -6.02088966423567e-01  4.18280985619742e-01  1.24619382700268e-01
-3.00000000000000e+01 -6.18103776246761e-01  3.61364110566665e-01  1.08110419623429e-01
-2.93939393939394e+01 -5.92629477194157e-01  3.51925255724746e-01  1.01272071319020e-01
-2.87878787878788e+01 -5.68056288736968e-01  3.42401699088924e-01  9.44337230146114e-02
-2.81818181818182e+01 -5.44303992408301e-01  3.32797883820556e-01  8.75953747102026e-02
-2.75757575757576e+01 -5.21301616928269e-01  3.23117947657771e-01  8.07570264057939e-02
-2.69696969696970e+01 -4.98986143065938e-01  3.13365748715606e-01  7.39186781013851e-02
