! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_URC_AF13_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF13_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.846135                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.334677                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.146755                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.499767                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.859391                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.145798                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006480                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.080701                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.77038433021588e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.54076866043177e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.31115299064766e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.08153732086353e-01  1.68456790576101e-03  4.44962253354889e-01
-1.65000000000000e+02  8.85192165107943e-01  2.72428801155663e-02  5.12405633387223e-01
-1.62000000000000e+02  1.06223059812953e+00  7.12332246840540e-02  5.79849013419556e-01
-1.59000000000000e+02  1.15153046763392e+00  1.23131720893613e-01  6.08516130909753e-01
-1.56000000000000e+02  1.06535321010390e+00  1.80115588343043e-01  5.59633447892278e-01
-1.53000000000000e+02  9.99700820067474e-01  2.43167881665810e-01  5.10756837509143e-01
-1.50000000000000e+02  9.44310863777842e-01  3.09254387925245e-01  4.61891091199228e-01
-1.47000000000000e+02  9.02854078716002e-01  3.82477305950011e-01  4.50319910851112e-01
-1.44000000000000e+02  8.63178267048346e-01  4.57353618691271e-01  4.38754224072397e-01
-1.41000000000000e+02  8.27064402169058e-01  5.35536720865525e-01  4.27196569956284e-01
-1.38000000000000e+02  7.91340073297106e-01  6.15479629411639e-01  4.23847089886147e-01
-1.35000000000000e+02  7.55810512428824e-01  6.96302441143678e-01  4.24601213711464e-01
-1.32000000000000e+02  7.18169837601412e-01  7.77370328124674e-01  4.25360191742016e-01
-1.29000000000000e+02  6.79346271486955e-01  8.57721073695492e-01  4.27516615836844e-01
-1.26000000000000e+02  6.38156922798408e-01  9.36637536445965e-01  4.32458601449273e-01
-1.23000000000000e+02  5.94209245023847e-01  1.01256901243709e+00  4.37402307834924e-01
-1.20000000000000e+02  5.48882402706280e-01  1.08700799504853e+00  4.42348041602968e-01
-1.17000000000000e+02  4.99447286175861e-01  1.15478401491933e+00  4.47186968624177e-01
-1.14000000000000e+02  4.48810084271117e-01  1.21967935212208e+00  4.52026023253833e-01
-1.11000000000000e+02  3.95768711617726e-01  1.27881332398876e+00  4.56865215200259e-01
-1.08000000000000e+02  3.40904624007095e-01  1.33104382038038e+00  4.59762509344581e-01
-1.05000000000000e+02  2.85129178917846e-01  1.37982257903438e+00  4.61688910913374e-01
-1.02000000000000e+02  2.27781199299628e-01  1.41685029680519e+00  4.63615440064512e-01
-9.90000000000000e+01  1.70369585978574e-01  1.44961542250264e+00  4.63976651163599e-01
-9.60000000000000e+01  1.12830705251847e-01  1.47385536405320e+00  4.61207305740311e-01
-9.30000000000000e+01  5.61906470057635e-02  1.48913891172650e+00  4.58438400925888e-01
-9.00000000000000e+01 -1.73998332894125e-16  1.49994409231962e+00  4.55669933826781e-01
-8.70000000000000e+01 -5.61906470057638e-02  1.48913891172650e+00  4.45801293030838e-01
-8.40000000000000e+01 -1.12830705251848e-01  1.47385536405320e+00  4.35932670054654e-01
-8.10000000000000e+01 -1.70369585978575e-01  1.44961542250264e+00  4.26064066854328e-01
-7.80000000000000e+01 -2.27781199299629e-01  1.41685029680519e+00  4.13757608028969e-01
-7.50000000000000e+01 -2.85129178917847e-01  1.37982257903438e+00  4.00232233873438e-01
-7.20000000000000e+01 -3.40904624007096e-01  1.33104382038038e+00  3.86706884854871e-01
-6.90000000000000e+01 -3.95768711617726e-01  1.27881332398876e+00  3.72611967167093e-01
-6.60000000000000e+01 -4.48810084271118e-01  1.21967935212208e+00  3.57378161671694e-01
-6.30000000000000e+01 -4.99447286175861e-01  1.15478401491933e+00  3.42144800286168e-01
-6.00000000000000e+01 -5.48882402706280e-01  1.08700799504853e+00  3.26911886553185e-01
-5.70000000000000e+01 -5.94209245023848e-01  1.01256901243709e+00  3.11805622840234e-01
-5.40000000000000e+01 -6.38156922798408e-01  9.36637536445965e-01  2.96700736968199e-01
-5.10000000000000e+01 -6.79346271486955e-01  8.57721073695492e-01  2.81597144169389e-01
-4.80000000000000e+01 -7.18169837601412e-01  7.77370328124674e-01  2.67327246686796e-01
-4.50000000000000e+01 -7.55810512428824e-01  6.96302441143678e-01  2.53475568586060e-01
-4.20000000000000e+01 -7.97108132497800e-01  6.15479629411638e-01  2.39625849644263e-01
-3.90000000000000e+01 -8.37446432337070e-01  5.35536720865524e-01  2.25876467964278e-01
-3.60000000000000e+01 -8.77018541588994e-01  4.57353618691270e-01  2.12326351252142e-01
-3.30000000000000e+01 -9.18977442088321e-01  3.82477305950009e-01  1.98778560130716e-01
-3.00000000000000e+01 -9.61539663557528e-01  3.09254387925244e-01  1.85233025931621e-01
-2.93939393939394e+01 -9.72790269108895e-01  2.95903578579904e-01  1.80569460218864e-01
-2.87878787878788e+01 -9.83991523380218e-01  2.82552769234564e-01  1.75906041585158e-01
-2.81818181818182e+01 -9.95143426371497e-01  2.69201959889224e-01  1.71242785592442e-01
-2.75757575757576e+01 -1.00624597808273e+00  2.55851150543884e-01  1.66579710078324e-01
-2.69696969696970e+01 -1.01729917851392e+00  2.42500341198543e-01  1.61916835587837e-01
