! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_URC_AF09_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF09_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
2.890000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.938538                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.694786                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.411741               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.505525                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.856853                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.221728                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005720                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.090692                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.26025513199202e-01  1.00000000000000e-03  1.16260540539525e-01
-1.74000000000000e+02  2.52051026398406e-01  1.00000000000000e-03  2.32521081079051e-01
-1.71000000000000e+02  3.78076539597608e-01  1.00000000000000e-03  3.48781621618576e-01
-1.68000000000000e+02  5.04102051884723e-01  6.75910037223912e-03  4.11424529001467e-01
-1.65000000000000e+02  6.30127563713451e-01  1.54125577953296e-02  4.47120766913783e-01
-1.62000000000000e+02  7.56153075542178e-01  2.40660152184199e-02  4.82817004830664e-01
-1.59000000000000e+02  8.50954569467484e-01  5.14304087588165e-02  5.04677965771839e-01
-1.56000000000000e+02  8.85779071853455e-01  1.14734964197604e-01  4.99964223052856e-01
-1.53000000000000e+02  9.20601572169993e-01  1.78039519746141e-01  4.95250906144535e-01
-1.50000000000000e+02  9.55413651468999e-01  2.41345802326988e-01  4.90537105952390e-01
-1.47000000000000e+02  9.15237730558145e-01  3.19420204816000e-01  4.77110592301835e-01
-1.44000000000000e+02  8.75061809347565e-01  3.97494607366688e-01  4.63685676925076e-01
-1.41000000000000e+02  8.34885887676989e-01  4.75569009987263e-01  4.50263252900853e-01
-1.38000000000000e+02  7.96432157415897e-01  5.57319048574018e-01  4.44830551139803e-01
-1.35000000000000e+02  7.58874092739879e-01  6.40980686377461e-01  4.43553216434665e-01
-1.32000000000000e+02  7.21316028063265e-01  7.24642324188022e-01  4.42278232097797e-01
-1.29000000000000e+02  6.81658766737329e-01  8.07014827848311e-01  4.42717181662147e-01
-1.26000000000000e+02  6.37828974917046e-01  8.86824945766910e-01  4.46558206380800e-01
-1.23000000000000e+02  5.93999183066481e-01  9.66635063688158e-01  4.50400910393334e-01
-1.20000000000000e+02  5.50169391161977e-01  1.04644518161272e+00  4.54245900105618e-01
-1.17000000000000e+02  4.98724780792639e-01  1.11360564720850e+00  4.58549803411019e-01
-1.14000000000000e+02  4.47222272859732e-01  1.18066993405038e+00  4.62858057556727e-01
-1.11000000000000e+02  3.95719764891675e-01  1.24773422090797e+00  4.67167399431845e-01
-1.08000000000000e+02  3.40775469508886e-01  1.30136376052764e+00  4.69792373753685e-01
-1.05000000000000e+02  2.84130584256332e-01  1.34835518088207e+00  4.71584948203525e-01
-1.02000000000000e+02  2.27485699002845e-01  1.39534660125238e+00  4.73377898833978e-01
-9.90000000000000e+01  1.70751446882224e-01  1.43415138445877e+00  4.73712449257494e-01
-9.60000000000000e+01  1.13833306136261e-01  1.45611066830098e+00  4.71045419402717e-01
-9.30000000000000e+01  5.69151653902977e-02  1.47806995214318e+00  4.68378537012617e-01
-9.00000000000000e+01 -2.97806437350536e-06  1.49985837460230e+00  4.65673834928629e-01
-8.70000000000000e+01 -5.69218152348711e-02  1.47789297455719e+00  4.53241761842794e-01
-8.40000000000000e+01 -1.13840652405088e-01  1.45592757451302e+00  4.40810098614420e-01
-8.10000000000000e+01 -1.70759489575306e-01  1.43396217446886e+00  4.28378920943611e-01
-7.80000000000000e+01 -2.27498408849449e-01  1.39544023631392e+00  4.13996663066339e-01
-7.50000000000000e+01 -2.84145317226915e-01  1.34845120329434e+00  3.98616508028404e-01
-7.20000000000000e+01 -3.40792225603952e-01  1.30146217028829e+00  3.83236466396887e-01
-6.90000000000000e+01 -3.95695718944199e-01  1.24767442439239e+00  3.67494076606054e-01
-6.60000000000000e+01 -4.47191922253191e-01  1.18059943146059e+00  3.51043408506142e-01
-6.30000000000000e+01 -4.98688125519589e-01  1.11352443854672e+00  3.34592874020330e-01
-6.00000000000000e+01 -5.50184328765169e-01  1.04644944564581e+00  3.18142471868121e-01
-5.70000000000000e+01 -5.94032079947302e-01  9.66673831187276e-01  3.02162203329994e-01
-5.40000000000000e+01 -6.37850864567794e-01  8.86850116442170e-01  2.86184469119462e-01
-5.10000000000000e+01 -6.81669649162537e-01  8.07026401699230e-01  2.70207412769011e-01
-4.80000000000000e+01 -7.21309067686754e-01  7.24642662724009e-01  2.54919755437896e-01
-4.50000000000000e+01 -7.58865149744544e-01  6.40982799156024e-01  2.39975844630379e-01
-4.20000000000000e+01 -7.96421231802020e-01  5.57322935595359e-01  2.25032271834983e-01
-3.90000000000000e+01 -8.34852638574051e-01  4.75526205449772e-01  2.09764296089337e-01
-3.60000000000000e+01 -8.75039472614944e-01  3.97465912797998e-01  1.93846181224376e-01
-3.30000000000000e+01 -9.15226306183606e-01  3.19405620215458e-01  1.77929946629319e-01
-3.00000000000000e+01 -9.55414178019006e-01  2.41345909402893e-01  1.62016041762599e-01
-2.93939393939394e+01 -9.72499821887250e-01  2.30600579364888e-01  1.55616050899178e-01
-2.87878787878788e+01 -9.89578885083805e-01  2.19852514916539e-01  1.49156063475647e-01
-2.81818181818182e+01 -1.00665534363034e+00  2.09100120654054e-01  1.42677124350498e-01
-2.75757575757576e+01 -1.02373166971963e+00  1.98340336963248e-01  1.36200399509383e-01
-2.69696969696970e+01 -1.04080957611930e+00  1.87593865805543e-01  1.29731402017161e-01
