! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_URC_AF16_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF16_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
2.890000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.845887                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.484163                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.860679               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.364620                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.674126                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.228938                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005118                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.081516                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.18254543292508e-01  1.00000000000000e-03  1.15645959310106e-01
-1.74000000000000e+02  2.36509086585016e-01  1.00000000000000e-03  2.31291918620213e-01
-1.71000000000000e+02  3.54763629877524e-01  1.00000000000000e-03  3.46937877930319e-01
-1.68000000000000e+02  4.73018171276865e-01  7.11218585794264e-03  4.00573671897397e-01
-1.65000000000000e+02  5.91272711724756e-01  1.62961793057176e-02  4.23044952839344e-01
-1.62000000000000e+02  7.09527252172646e-01  2.54801727534924e-02  4.45516233789560e-01
-1.59000000000000e+02  7.99772914534395e-01  5.31790317527256e-02  4.59601996980889e-01
-1.56000000000000e+02  8.36104262134682e-01  1.16441443332733e-01  4.57581206608313e-01
-1.53000000000000e+02  8.72289633867884e-01  1.79703862914922e-01  4.55561187490993e-01
-1.50000000000000e+02  9.08346265424785e-01  2.42968016258069e-01  4.53541250149965e-01
-1.47000000000000e+02  8.73684471220620e-01  3.20986509936933e-01  4.43925415118154e-01
-1.44000000000000e+02  8.39022655162676e-01  3.99005008112775e-01  4.34312474981118e-01
-1.41000000000000e+02  8.04360805565374e-01  4.77023511384218e-01  4.24704047339667e-01
-1.38000000000000e+02  7.70103623551714e-01  5.58708862517347e-01  4.21919147575569e-01
-1.35000000000000e+02  7.36056915130858e-01  6.42301240839788e-01  4.22683212235610e-01
-1.32000000000000e+02  7.02010206666479e-01  7.25893619681191e-01  4.23451534031598e-01
-1.29000000000000e+02  6.65477922117198e-01  8.08193133406472e-01  4.25623468197862e-01
-1.26000000000000e+02  6.24005107658174e-01  8.87922844550863e-01  4.30576863931481e-01
-1.23000000000000e+02  5.82532290991137e-01  9.67652555888442e-01  4.35533301308591e-01
-1.20000000000000e+02  5.41059470391363e-01  1.04738226746795e+00  4.40493878689926e-01
-1.17000000000000e+02  4.91167498540290e-01  1.11445384858404e+00  4.45441651884185e-01
-1.14000000000000e+02  4.41211512353551e-01  1.18142918729665e+00  4.50390888299784e-01
-1.11000000000000e+02  3.91255523603992e-01  1.24840452715381e+00  4.55342094879817e-01
-1.08000000000000e+02  3.37417405735044e-01  1.30194127704961e+00  4.58451445140938e-01
-1.05000000000000e+02  2.81661126382250e-01  1.34883800908448e+00  4.60650456465745e-01
-1.02000000000000e+02  2.25904846961430e-01  1.39573474227705e+00  4.62850149152713e-01
-9.90000000000000e+01  1.69865262420096e-01  1.43444391620794e+00  4.63561886530874e-01
-9.60000000000000e+01  1.13242726315288e-01  1.45630568994414e+00  4.61210696573904e-01
-9.30000000000000e+01  5.66201902104647e-02  1.47816746368054e+00  4.58859773714303e-01
-9.00000000000000e+01 -2.34511879416324e-06  1.49985913383162e+00  4.56471283119729e-01
-8.70000000000000e+01 -5.66246873690858e-02  1.47799101705921e+00  4.44385396084752e-01
-8.40000000000000e+01 -1.13247029598871e-01  1.45612290036067e+00  4.32300251409579e-01
-8.10000000000000e+01 -1.69869371828642e-01  1.43425478366231e+00  4.20215986207036e-01
-7.80000000000000e+01 -2.25920081475257e-01  1.39582840601523e+00  4.06096566538170e-01
-7.50000000000000e+01 -2.81678455323976e-01  1.34893405385055e+00  3.90936168404403e-01
-7.20000000000000e+01 -3.37436829141428e-01  1.30203970267261e+00  3.75775975679526e-01
-6.90000000000000e+01 -3.91228916936181e-01  1.24834469848865e+00  3.60194614581353e-01
-6.60000000000000e+01 -4.41178136881214e-01  1.18135865571510e+00  3.43789926266297e-01
-6.30000000000000e+01 -4.91127353720680e-01  1.11437261424925e+00  3.27385479961567e-01
-6.00000000000000e+01 -5.41076569042153e-01  1.04738657372880e+00  3.10981273347843e-01
-5.70000000000000e+01 -5.82569083952795e-01  9.67691377451665e-01  2.94903578578650e-01
-5.40000000000000e+01 -6.24029567984461e-01  8.87948048760121e-01  2.78828485753018e-01
-5.10000000000000e+01 -6.65490050138688e-01  8.08204720226470e-01  2.62754620710519e-01
-4.80000000000000e+01 -7.02000989782190e-01  7.25893933636032e-01  2.47390414594908e-01
-4.50000000000000e+01 -7.36044674673951e-01  6.42303317294204e-01  2.32380130367615e-01
-4.20000000000000e+01 -7.70088359542795e-01  5.58712701486135e-01  2.17370458369296e-01
-3.90000000000000e+01 -8.04340000601504e-01  4.76980770106452e-01  2.02230391775968e-01
-3.60000000000000e+01 -8.39008656178011e-01  3.98976356863471e-01  1.86829616898393e-01
-3.30000000000000e+01 -8.73677277322844e-01  3.20971948668570e-01  1.71432247684816e-01
-3.00000000000000e+01 -9.08347621884800e-01  2.42968082154544e-01  1.56039357589348e-01
-2.93939393939394e+01 -9.29924692975377e-01  2.31853385113821e-01  1.49401345276691e-01
-2.87878787878788e+01 -9.50758668383836e-01  2.20742874139033e-01  1.42654663392552e-01
-2.81818181818182e+01 -9.71116178002784e-01  2.09633958463506e-01  1.35873654985526e-01
-2.75757575757576e+01 -9.91151377877207e-01  1.98521408430934e-01  1.29254095540614e-01
-2.69696969696970e+01 -1.01095978415264e+00  1.87342397281028e-01  1.23197956343222e-01
