! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_URC_AF03_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF03_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
2.890000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.24095328655465e-01  1.00000000000000e-03  1.16933511038058e-01
-1.74000000000000e+02  2.48190657310931e-01  1.00000000000000e-03  2.33867022076118e-01
-1.71000000000000e+02  3.72285985966396e-01  1.00000000000000e-03  3.50800533114176e-01
-1.68000000000000e+02  4.96381315879848e-01  1.29157822554454e-02  4.23313297705117e-01
-1.65000000000000e+02  6.20476646425530e-01  3.10597324915707e-02  4.73499845062114e-01
-1.62000000000000e+02  7.44571976971211e-01  4.94595405640832e-02  5.23684952701610e-01
-1.59000000000000e+02  8.38208549958488e-01  8.31494307668806e-02  5.54228091347779e-01
-1.56000000000000e+02  8.73330551192583e-01  1.45865871096338e-01  5.47192393376885e-01
-1.53000000000000e+02  9.08439804002946e-01  2.08624391545773e-01  5.40464973313609e-01
-1.50000000000000e+02  9.43528606592050e-01  2.71449990315281e-01  5.33736528891540e-01
-1.47000000000000e+02  9.04992697165834e-01  3.48986966399949e-01  5.18248046032428e-01
-1.44000000000000e+02  8.66421655657452e-01  4.26899713155386e-01  5.02759563173316e-01
-1.41000000000000e+02  8.27807343112613e-01  5.05716815095667e-01  4.87271080314203e-01
-1.38000000000000e+02  7.90492484407455e-01  5.86120717734875e-01  4.80205259044850e-01
-1.35000000000000e+02  7.53855140270584e-01  6.68344187760250e-01  4.77519837148438e-01
-1.32000000000000e+02  7.17194387160156e-01  7.50567657785625e-01  4.74834415252026e-01
-1.29000000000000e+02  6.78304388300380e-01  8.31426322802302e-01  4.73847106710943e-01
-1.26000000000000e+02  6.35023856819126e-01  9.09572192663296e-01  4.76235103546659e-01
-1.23000000000000e+02  5.91731840569042e-01  9.87718062524291e-01  4.78623100382375e-01
-1.20000000000000e+02  5.48424893736968e-01  1.06586393238528e+00  4.81011097218091e-01
-1.17000000000000e+02  4.97302365572588e-01  1.13118525778341e+00  4.83560466544028e-01
-1.14000000000000e+02  4.46115500211919e-01  1.19640907466364e+00  4.86111062829129e-01
-1.11000000000000e+02  3.94921426678213e-01  1.26163289154387e+00  4.88661659114230e-01
-1.08000000000000e+02  3.40186987005299e-01  1.31334094035472e+00  4.89313537559687e-01
-1.05000000000000e+02  2.83705121472122e-01  1.35837083744188e+00  4.89027258014528e-01
-1.02000000000000e+02  2.27220485730696e-01  1.40340073452904e+00  4.88740978469370e-01
-9.90000000000000e+01  1.70606936830901e-01  1.44022354744202e+00  4.86927914583355e-01
-9.60000000000000e+01  1.13737003226817e-01  1.46015878758533e+00  4.81973213410257e-01
-9.30000000000000e+01  5.68670696169767e-02  1.48009402772863e+00  4.77018512237159e-01
-9.00000000000000e+01 -2.73495476552959e-06  1.49987413430372e+00  4.72029595556047e-01
-8.70000000000000e+01 -5.68733358206915e-02  1.47992796425950e+00  4.58278843820498e-01
-8.40000000000000e+01 -1.13743805665269e-01  1.45998179421528e+00  4.44528092084949e-01
-8.10000000000000e+01 -1.70614275504032e-01  1.44003562417105e+00  4.30777340349399e-01
-7.80000000000000e+01 -2.27233664734961e-01  1.40349475814159e+00  4.15080838463924e-01
-7.50000000000000e+01 -2.83720370950016e-01  1.35846728310344e+00  3.98389270397923e-01
-7.20000000000000e+01 -3.40204300830272e-01  1.31343980806530e+00  3.81697702331922e-01
-6.90000000000000e+01 -3.94896858190999e-01  1.26157258778590e+00  3.64629772845246e-01
-6.60000000000000e+01 -4.46084462757863e-01  1.19633792779088e+00  3.46826291313179e-01
-6.30000000000000e+01 -4.97264854944804e-01  1.13110326779586e+00  3.29022809781112e-01
-6.00000000000000e+01 -5.48440247310849e-01  1.06586860780084e+00  3.11219328249046e-01
-5.70000000000000e+01 -5.91765643875873e-01  9.87757638830672e-01  2.93673664518254e-01
-5.40000000000000e+01 -6.35046385900087e-01  9.09597904201015e-01  2.76128977205094e-01
-5.10000000000000e+01 -6.78315615692522e-01  8.31438169571356e-01  2.58584289891933e-01
-4.80000000000000e+01 -7.17186821435296e-01  7.50567590315758e-01  2.41308289505337e-01
-4.50000000000000e+01 -7.53845243704804e-01  6.68345705291944e-01  2.24166224568319e-01
-4.20000000000000e+01 -7.90480238677642e-01  5.86123820268130e-01  2.07024159631301e-01
-3.90000000000000e+01 -8.27777600995072e-01  5.05675471794947e-01  1.89118049908383e-01
-3.60000000000000e+01 -8.66401756365359e-01  4.26871502306956e-01  1.69679679784225e-01
-3.30000000000000e+01 -9.04982545962666e-01  3.48972734229984e-01  1.50241309660067e-01
-3.00000000000000e+01 -9.43525918091003e-01  2.71450097836699e-01  1.30802455641294e-01
-2.93939393939394e+01 -9.32136984248273e-01  2.60631537360022e-01  1.22695088607175e-01
-2.87878787878788e+01 -9.20639283930664e-01  2.49823208144749e-01  1.14587721573056e-01
-2.81818181818182e+01 -9.09042483624448e-01  2.39024573494509e-01  1.06480354538938e-01
-2.75757575757576e+01 -8.97355141024986e-01  2.28235133605481e-01  9.83729875048191e-02
-2.69696969696970e+01 -8.85584858160173e-01  2.17454422449949e-01  9.02656204707004e-02
