------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
30                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
    (-)         (-)         (-)         (-)         (-)         (-)    
 0.019500    0.019500    0.019500    0.019500    0.019500    0.019500  
---------------------- DISTRIBUTED PROPERTIES---------------------------------
 0.000000000000000e+00
 4.675405354157458e+09  2.141174291516585e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.727890365279171e+02
 2.141003810433669e+00  4.675404402613968e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.093836309565273e+01
 0.000000000000000e+00  0.000000000000000e+00  3.191359698380162e+10 -4.213485635770499e+03  2.647091687341770e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.213486360843161e+03  7.787974481210252e+10  6.634230697213651e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.647084393975569e+01  6.634218583660905e+01  7.787975917895717e+10  0.000000000000000e+00
 5.727890373663506e+02 -1.093836352888245e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.560397377220657e+10

 2.171182764288985e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.861477454511874e-04
 0.000000000000000e+00  2.171182764288985e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.962304917357957e-06
 0.000000000000000e+00  0.000000000000000e+00  2.171182764288985e+03 -2.861477454511874e-04  1.962304917357957e-06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.861477454511874e-04  5.299669523418404e+03  4.413285872059084e-06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.962304917357957e-06  4.413285872059084e-06  5.299670502957943e+03  0.000000000000000e+00
 2.861477454511874e-04 -1.962304917357957e-06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.059934002637635e+04

 3.448300000000000e-02
 3.220939681303522e+09 -1.285051655727086e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.196574798525166e+08
