------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  2.000195662801704e+01  2.211290279247582e+03  7.794236636718794e+10  7.794411136118980e+10
 3.448275862068967e-02  4.794961998482759e-01  1.757197187020640e+01  1.737176741266370e+03  6.368592692172495e+10  6.363634997203134e+10
 6.896551724137931e-02  4.588479236689655e-01  1.532221287618917e+01  1.207098990887857e+03  2.818296483011294e+10  3.811427732163177e+10
 1.034482758620690e-01  4.380852498620690e-01  1.328519927412978e+01  9.154276206326524e+02  1.353920505593154e+10  2.557597288277745e+10
 1.379310344827586e-01  4.173103653655172e-01  1.149345069219266e+01  7.022820095318818e+02  9.081646359625486e+09  1.902502708664755e+10
 1.724137931034483e-01  3.966746425103448e-01  9.870165128569358e+00  5.500166669612331e+02  6.573166460531567e+09  1.469791530206722e+10
 2.068965517241379e-01  3.760907305517242e-01  8.324536373054999e+00  4.429694734315850e+02  4.954995563374445e+09  1.192070388644126e+10
 2.413793103448276e-01  3.549978112551724e-01  6.993388655050036e+00  3.805066040466433e+02  4.156505223693770e+09  1.070436819275790e+10
 2.758620689655172e-01  3.338674371724138e-01  6.016949268503332e+00  3.521362699280623e+02  3.653521615503589e+09  1.055133215116390e+10
 3.103448275862069e-01  3.139327148965517e-01  5.443451706017083e+00  3.507985594933300e+02  3.508886878269239e+09  1.103848859582084e+10
 3.448275862068966e-01  2.960100508551725e-01  5.045336640690327e+00  3.470222437093271e+02  3.331658485346517e+09  1.107473774506918e+10
