------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
3.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  2.000195662801704e+01  2.211290279247582e+03  7.929013881826878e+10  7.929191398822031e+10
 3.448275862068966e-02  4.794961998482759e-01  1.757197187020640e+01  1.738052445540953e+03  6.470345708229413e+10  6.469534395786222e+10
 6.896551724137932e-02  4.588479236689655e-01  1.532221287618917e+01  1.208699692554726e+03  2.855689384018173e+10  3.873958523855927e+10
 1.034482758620690e-01  4.380852498620690e-01  1.328519927412978e+01  9.177876953565149e+02  1.367692829550017e+10  2.599440515802114e+10
 1.379310344827586e-01  4.173103653655172e-01  1.149345069219266e+01  7.053704312082543e+02  9.150815127377094e+09  1.933218514341146e+10
 1.724137931034483e-01  3.966746425103448e-01  9.870165128569358e+00  5.537602897677751e+02  6.608129322410766e+09  1.493081365515720e+10
 2.068965517241379e-01  3.760907305517242e-01  8.324536373054999e+00  4.472975834699893e+02  4.971215801146773e+09  1.210584691838578e+10
 2.413793103448276e-01  3.549978112551724e-01  6.993388655050036e+00  3.853405198261661e+02  4.163629215545344e+09  1.086863245049919e+10
 2.758620689655172e-01  3.338674371724138e-01  6.016949268503332e+00  3.573970433289928e+02  3.655870244403732e+09  1.071306852495804e+10
 3.103448275862070e-01  3.139327148965517e-01  5.443451706017083e+00  3.564032319683309e+02  3.509152109789939e+09  1.120763169381508e+10
 3.448275862068965e-01  2.960100508551725e-01  5.045336640690327e+00  3.528929136541831e+02  3.330389546388165e+09  1.124427338369526e+10
