! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR1_AF06_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF06_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.126784                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
1.456401                 alpha0      ! 0-lift angle of attack, depends on airfoil.
10.606061                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.606061               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.394542                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.424749                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.033254                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.014093                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.003213                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.26417493173339e-01  1.00000000000000e-03  1.16940791083725e-01
-1.74000000000000e+02  2.52834986346679e-01  1.00000000000000e-03  2.33881582167451e-01
-1.71000000000000e+02  3.79252479520018e-01  1.00000000000000e-03  3.50822373251176e-01
-1.68000000000000e+02  5.05669973842943e-01  1.13955353139861e-02  4.23432755629576e-01
-1.65000000000000e+02  6.32087468743617e-01  2.74459627537611e-02  4.73761021663817e-01
-1.62000000000000e+02  7.58504963644290e-01  4.39559130572362e-02  5.24086702118089e-01
-1.59000000000000e+02  8.53671777567444e-01  7.65945796374439e-02  5.54553808853518e-01
-1.56000000000000e+02  8.88795663871921e-01  1.39597782188377e-01  5.47106039946900e-01
-1.53000000000000e+02  9.23896653898278e-01  2.02676560994899e-01  5.40122288316200e-01
-1.50000000000000e+02  9.58967582449832e-01  2.65874470114168e-01  5.33137501085758e-01
-1.47000000000000e+02  9.18824817960428e-01  3.44009815961619e-01  5.17296545874410e-01
-1.44000000000000e+02  8.78618955950804e-01  4.22820049149496e-01  5.01455590663063e-01
-1.41000000000000e+02  8.38335378789405e-01  5.03254511988529e-01  4.85614635451715e-01
-1.38000000000000e+02  7.99707441801653e-01  5.83768359191207e-01  4.78319265381407e-01
-1.35000000000000e+02  7.61943618406794e-01  6.66109290479784e-01  4.75468223911305e-01
-1.32000000000000e+02  7.24137752295099e-01  7.48450221768362e-01  4.72617182441202e-01
-1.29000000000000e+02  6.84203400282706e-01  8.29432528484965e-01  4.71504189666191e-01
-1.26000000000000e+02  6.40111027371186e-01  9.07714324774250e-01  4.73845880930539e-01
-1.23000000000000e+02  5.95998027716564e-01  9.85996121063536e-01  4.76187572194887e-01
-1.20000000000000e+02  5.51858212608916e-01  1.06427791735282e+00  4.78529263459235e-01
-1.17000000000000e+02  5.00169783247305e-01  1.12974945352680e+00  4.81107752438880e-01
-1.14000000000000e+02  4.48415135568166e-01  1.19512358979068e+00  4.83688041856298e-01
-1.11000000000000e+02  3.96647541948567e-01  1.26049772605457e+00  4.86268331273715e-01
-1.08000000000000e+02  3.41494689459237e-01  1.31236271152587e+00  4.86981157274249e-01
-1.05000000000000e+02  2.84672539748962e-01  1.35755281487520e+00  4.86771268119244e-01
-1.02000000000000e+02  2.27845414720965e-01  1.40274291822452e+00  4.86561378964240e-01
-9.90000000000000e+01  1.70960503969227e-01  1.43972760736215e+00  4.84831905368177e-01
-9.60000000000000e+01  1.13972632857592e-01  1.45982815998249e+00  4.79975609592221e-01
-9.30000000000000e+01  5.69847617356195e-02  1.47992871260283e+00  4.75119313816266e-01
-9.00000000000000e+01 -2.87733627541122e-06  1.49987284709620e+00  4.70228511765346e-01
-8.70000000000000e+01 -5.69918705941621e-02  1.47976175787233e+00  4.56501415673380e-01
-8.40000000000000e+01 -1.13980628536685e-01  1.45965066864846e+00  4.42774319581414e-01
-8.10000000000000e+01 -1.70969386468763e-01  1.43953957942460e+00  4.29047223489448e-01
-7.80000000000000e+01 -2.27857637047750e-01  1.40283691060332e+00  4.13385182342728e-01
-7.50000000000000e+01 -2.84686802264535e-01  1.35764922650939e+00  3.96733600794210e-01
-7.20000000000000e+01 -3.41510981160261e-01  1.31246154241547e+00  3.80082019245692e-01
-6.90000000000000e+01 -3.96623871448324e-01  1.26043746429631e+00  3.63062281147578e-01
-6.60000000000000e+01 -4.48385190136278e-01  1.19505249600050e+00  3.45323026414113e-01
-6.30000000000000e+01 -5.00133555328169e-01  1.12966752770469e+00  3.27583771680648e-01
-6.00000000000000e+01 -5.51872940798943e-01  1.06428255940888e+00  3.09844516947183e-01
-5.70000000000000e+01 -5.96030604699621e-01  9.86035631354830e-01  2.92391913440647e-01
-5.40000000000000e+01 -6.40132749864851e-01  9.07739991985201e-01  2.74940395550817e-01
-5.10000000000000e+01 -6.84214218963288e-01  8.29444352615573e-01  2.57488877660986e-01
-4.80000000000000e+01 -7.24130888446177e-01  7.48450187053453e-01  2.40324784745285e-01
-4.50000000000000e+01 -7.61934754092377e-01  6.66110856233724e-01  2.23303967848339e-01
-4.20000000000000e+01 -7.99696544113273e-01  5.83771525413995e-01  2.06283150951393e-01
-3.90000000000000e+01 -8.38302028345132e-01  5.03213049110523e-01  1.88497371909166e-01
-3.60000000000000e+01 -8.78596709484113e-01  4.22791360295862e-01  1.69177492739182e-01
-3.30000000000000e+01 -9.18813505323714e-01  3.43995420961813e-01  1.49857613569197e-01
-3.00000000000000e+01 -9.58965032236931e-01  2.65874596657842e-01  1.30537252480807e-01
-2.93939393939394e+01 -9.49337744464035e-01  2.55155594695890e-01  1.22470895715845e-01
-2.87878787878788e+01 -9.39515310954237e-01  2.44454968166975e-01  1.14404538950883e-01
-2.81818181818182e+01 -9.29515034849462e-01  2.33771753159825e-01  1.06338182185922e-01
-2.75757575757576e+01 -9.19352248330160e-01  2.23105052022495e-01  9.82718254209600e-02
-2.69696969696970e+01 -9.09040579347410e-01  2.12454027765222e-01  9.02054686559984e-02
