! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR1_AF18_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF18_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
9.472664                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.940171                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.636364                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.636364               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.635509                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.701454                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.222588                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005796                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.091187                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.27203377080629e-01  1.00000000000000e-03  1.16333509640529e-01
-1.74000000000000e+02  2.54406754161259e-01  1.00000000000000e-03  2.32667019281058e-01
-1.71000000000000e+02  3.81610131241888e-01  1.00000000000000e-03  3.49000528921587e-01
-1.68000000000000e+02  5.08813507514144e-01  6.68878678419898e-03  4.12712154172886e-01
-1.65000000000000e+02  6.36016883380134e-01  1.52365930463368e-02  4.49977544303948e-01
-1.62000000000000e+02  7.63220259246124e-01  2.37843993084744e-02  4.87242934430261e-01
-1.59000000000000e+02  8.58765276667310e-01  5.10821468186591e-02  5.10013065044986e-01
-1.56000000000000e+02  8.93500588012041e-01  1.14394977619800e-01  5.04940298801271e-01
-1.53000000000000e+02  9.28235899356772e-01  1.77707808420941e-01  4.99867089667069e-01
-1.50000000000000e+02  9.62962348699334e-01  2.41022366483891e-01  4.94792287921473e-01
-1.47000000000000e+02  9.21903360178243e-01  3.19107998847727e-01  4.80861408836836e-01
-1.44000000000000e+02  8.80844371657152e-01  3.97193631211563e-01  4.66928867369548e-01
-1.41000000000000e+02  8.39785383136061e-01  4.75279263575400e-01  4.52993734618305e-01
-1.38000000000000e+02  8.00658723688464e-01  5.57042236075390e-01  4.47202370315060e-01
-1.35000000000000e+02  7.62537016531974e-01  6.40717694106806e-01  4.45646227688169e-01
-1.32000000000000e+02  7.24415309375484e-01  7.24393152138222e-01  4.44087640416655e-01
-1.29000000000000e+02  6.84256340115614e-01  8.06780204420533e-01  4.44282555312506e-01
-1.26000000000000e+02  6.40047946410720e-01  8.86606318801492e-01  4.47967734776531e-01
-1.23000000000000e+02  5.95839552705825e-01  9.66432433182451e-01  4.51651167587995e-01
-1.20000000000000e+02  5.51631159000931e-01  1.04625854756341e+00  4.55332223017295e-01
-1.17000000000000e+02  4.99937289968646e-01  1.11343669108798e+00  4.59547006921612e-01
-1.14000000000000e+02  4.48186506820854e-01  1.18051866863207e+00  4.63764952754967e-01
-1.11000000000000e+02  3.96435723673062e-01  1.24760064617615e+00  4.67981767228659e-01
-1.08000000000000e+02  3.41313945377894e-01  1.30124865419147e+00  4.70541779324246e-01
-1.05000000000000e+02  2.84526555706562e-01  1.34825892720691e+00  4.72283322696642e-01
-1.02000000000000e+02  2.27739166035229e-01  1.39526920022236e+00  4.74024474799328e-01
-9.90000000000000e+01  1.70893516153138e-01  1.43409303171395e+00  4.74312775782808e-01
-9.60000000000000e+01  1.13927985259972e-01  1.45607176645442e+00  4.71612252695916e-01
-9.30000000000000e+01  5.69624543668066e-02  1.47805050119488e+00  4.68911576229344e-01
-9.00000000000000e+01 -3.07979919758800e-06  1.49985822340816e+00  4.66172708841877e-01
-8.70000000000000e+01 -5.69694520669764e-02  1.47787341869656e+00  4.53698282786522e-01
-8.40000000000000e+01 -1.13935824334755e-01  1.45588861398503e+00  4.41223430433786e-01
-8.10000000000000e+01 -1.70902196602533e-01  1.43390380927350e+00  4.28748073047134e-01
-7.80000000000000e+01 -2.27751472927100e-01  1.39536283145860e+00  4.14336431194521e-01
-7.50000000000000e+01 -2.84540865811354e-01  1.34835494542597e+00  3.98934673339921e-01
-7.20000000000000e+01 -3.41330258695609e-01  1.30134705939334e+00  3.83532797530023e-01
-6.90000000000000e+01 -3.96412077053648e-01  1.24754085434452e+00  3.67779804488582e-01
-6.60000000000000e+01 -4.48156651298937e-01  1.18044817203507e+00  3.51340714068534e-01
-6.30000000000000e+01 -4.99901225544225e-01  1.11335548972561e+00  3.34901484674948e-01
-6.00000000000000e+01 -5.51645799789514e-01  1.04626280741616e+00  3.18462117639686e-01
-5.70000000000000e+01 -5.95871855037679e-01  9.66471192768973e-01  3.02518216442410e-01
-5.40000000000000e+01 -6.40069435857496e-01  8.86631484230012e-01  2.86575407636761e-01
-5.10000000000000e+01 -6.84267016677313e-01  8.06791775691050e-01  2.70631893781175e-01
-4.80000000000000e+01 -7.24408708823031e-01  7.24393494681571e-01  2.55372003284144e-01
-4.50000000000000e+01 -7.62528615688950e-01  6.40719812749176e-01  2.40452788687160e-01
-4.20000000000000e+01 -8.00648522554869e-01  5.57046130816780e-01  2.25533222519945e-01
-3.90000000000000e+01 -8.39750188357208e-01  4.75236445138716e-01  2.10256576042905e-01
-3.60000000000000e+01 -8.80820731337429e-01  3.97164927302750e-01  1.94263364474075e-01
-3.30000000000000e+01 -9.21891274317651e-01  3.19093409466783e-01  1.78268197215250e-01
-3.00000000000000e+01 -9.62962800864602e-01  2.41022479548418e-01  1.62269837878062e-01
-2.93939393939394e+01 -9.79755209436712e-01  2.30330677008744e-01  1.55708186158527e-01
-2.87878787878788e+01 -9.96543766554421e-01  2.19641846111400e-01  1.49210546616124e-01
-2.81818181818182e+01 -1.01332813178468e+00  2.08957648612438e-01  1.42732830886027e-01
-2.75757575757576e+01 -1.03010792335491e+00  1.98281268412544e-01  1.36254911993440e-01
-2.69696969696970e+01 -1.04688271168161e+00  1.87589700888095e-01  1.29776802121416e-01
