! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_USC_AF02_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF02_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  3.43289473134723e-01  0.00000000000000e+00
-1.77000000000000e+02  2.24911447611625e-02  3.43289473134723e-01  3.51557992011295e-02
-1.74000000000000e+02  4.49822895223251e-02  3.43289473134723e-01  7.03115984022590e-02
-1.71000000000000e+02  6.74734342834876e-02  3.43289473134723e-01  1.05467397603388e-01
-1.68000000000000e+02  8.99645799856328e-02  3.54187491673415e-01  1.30494430914357e-01
-1.65000000000000e+02  1.12455726160689e-01  3.58607124624801e-01  1.49850172832793e-01
-1.62000000000000e+02  1.34946872335744e-01  3.54968500215557e-01  1.68417975281947e-01
-1.59000000000000e+02  1.66836255824097e-01  3.59737986354929e-01  1.83458387901916e-01
-1.56000000000000e+02  2.21496828742484e-01  3.81205374236122e-01  1.92458698079855e-01
-1.53000000000000e+02  2.73039724680535e-01  4.00569184675821e-01  2.01459008257795e-01
-1.50000000000000e+02  3.13323030890413e-01  4.18882322140531e-01  2.10458644275211e-01
-1.47000000000000e+02  2.99651316274452e-01  4.44262511374183e-01  2.02861343819396e-01
-1.44000000000000e+02  2.85618356299147e-01  4.69069063639169e-01  1.95264043363580e-01
-1.41000000000000e+02  2.70862905605153e-01  5.00183388722577e-01  1.87666742907764e-01
-1.38000000000000e+02  2.57000806598215e-01  5.15454438787450e-01  1.83243985605350e-01
-1.35000000000000e+02  2.43598866600405e-01  5.41129593003990e-01  1.80519651402247e-01
-1.32000000000000e+02  2.31326279493177e-01  5.67096909137822e-01  1.77795317199143e-01
-1.29000000000000e+02  2.18044640040071e-01  5.92481995671465e-01  1.75814124388700e-01
-1.26000000000000e+02  2.02763662254488e-01  6.16463019494676e-01  1.75305495776918e-01
-1.23000000000000e+02  1.88610526841225e-01  6.41906233465162e-01  1.74796867165136e-01
-1.20000000000000e+02  1.75021312614124e-01  6.68125299898852e-01  1.74288238553354e-01
-1.17000000000000e+02  1.57763352730197e-01  6.87298204850818e-01  1.74089004124068e-01
-1.14000000000000e+02  1.40947470643626e-01  7.07815641660281e-01  1.73890469736739e-01
-1.11000000000000e+02  1.25096556133808e-01  7.31218475429049e-01  1.73691935349411e-01
-1.08000000000000e+02  1.07569056030519e-01  7.47076511805915e-01  1.72970950401721e-01
-1.05000000000000e+02  8.92175941395299e-02  7.59216645432660e-01  1.71996170796598e-01
-1.02000000000000e+02  7.15821597876744e-02  7.77275698932595e-01  1.71021391191476e-01
-9.90000000000000e+01  5.38957105061235e-02  7.90791902235585e-01  1.69593316770854e-01
-9.60000000000000e+01  3.60998517038498e-02  7.94739741039299e-01  1.67200427061640e-01
-9.30000000000000e+01  1.81000432236474e-02  8.03255025725011e-01  1.64807537352426e-01
-9.00000000000000e+01 -1.22661331170773e-06  8.13976156221008e-01  1.62392113162670e-01
-8.70000000000000e+01 -1.81036624825885e-02  8.03118086412949e-01  1.56706946347515e-01
-8.40000000000000e+01 -3.61036094918337e-02  7.94594353150744e-01  1.51021779532360e-01
-8.10000000000000e+01 -5.38996068231503e-02  7.90636771179189e-01  1.45336612717205e-01
-7.80000000000000e+01 -7.15914447413610e-02  7.77353002758931e-01  1.39231864484228e-01
-7.50000000000000e+01 -8.92282604668668e-02  7.59295227381042e-01  1.32902650553999e-01
-7.20000000000000e+01 -1.07581103731506e-01  7.47157325700101e-01  1.26573436623770e-01
-6.90000000000000e+01 -1.25079797058806e-01  7.31169203338903e-01  1.20211059556029e-01
-6.60000000000000e+01 -1.40926330386129e-01  7.07758044951699e-01  1.13793764799285e-01
-6.30000000000000e+01 -1.57737831290207e-01  6.87232026291165e-01  1.07376470042540e-01
-6.00000000000000e+01 -1.75031815982662e-01  6.68129083005245e-01  1.00959175285795e-01
-5.70000000000000e+01 -1.88633554138438e-01  6.41937873173759e-01  9.47292176302849e-02
-5.40000000000000e+01 -2.02778997994987e-01  6.16483354874798e-01  8.84998836866213e-02
-5.10000000000000e+01 -2.18052284223858e-01  5.92491287771489e-01  8.22705497429577e-02
-4.80000000000000e+01 -2.31320889100658e-01  5.67096849775904e-01  7.59535146526793e-02
-4.50000000000000e+01 -2.43591759023082e-01  5.41130717780239e-01  6.91614185021068e-02
-4.20000000000000e+01 -2.56991981836089e-01  5.15456610188034e-01  6.23597346585791e-02
-3.90000000000000e+01 -2.70845253038212e-01  5.00181917994743e-01  5.48944652855724e-02
-3.60000000000000e+01 -2.85606489183209e-01  4.69050783240301e-01  4.61340612430450e-02
-3.30000000000000e+01 -2.99645234609517e-01  4.44253223922547e-01  3.75238422987895e-02
-3.00000000000000e+01 -3.13321187537692e-01  4.18882384546624e-01  2.90766868050542e-02
-2.93939393939394e+01 -3.01983796109205e-01  4.16340383268295e-01  2.49975796455074e-02
-2.87878787878788e+01 -2.90646404680718e-01  4.13798381989967e-01  2.09755139529533e-02
-2.81818181818182e+01 -2.78915562159562e-01  4.11256380711638e-01  1.70094531331692e-02
-2.75757575757576e+01 -2.64152979708637e-01  4.08714379433310e-01  1.30983855575776e-02
-2.69696969696970e+01 -2.49760666958913e-01  4.06172378154981e-01  9.24132381614450e-03
