! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_USC_AF12_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF12_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.568589                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.469721                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.431578                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.081618                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.986032                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.268577                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.009672                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085863                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.92039025348114e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.84078050696229e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.76117076044343e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.68156101357832e-01  1.00000000000000e-03  4.54602414637781e-01
-1.65000000000000e+02  9.60195126653921e-01  1.04049016985223e-02  5.35892581897389e-01
-1.62000000000000e+02  1.15223415195001e+00  5.23850608342356e-02  6.17428131035821e-01
-1.59000000000000e+02  1.24601237527935e+00  1.04639607525237e-01  6.52957884191236e-01
-1.56000000000000e+02  1.14287177607324e+00  1.62020363776364e-01  5.96476045380614e-01
-1.53000000000000e+02  1.06275835636414e+00  2.25524216170320e-01  5.39994206569992e-01
-1.50000000000000e+02  9.97144019377264e-01  2.92089616635693e-01  4.83512367759371e-01
-1.47000000000000e+02  9.48710353492970e-01  3.65869792495404e-01  4.68866641558181e-01
-1.44000000000000e+02  9.02573295589419e-01  4.41328071660837e-01  4.54220915356991e-01
-1.41000000000000e+02  8.61029453647353e-01  5.20142557437711e-01  4.39575189155801e-01
-1.38000000000000e+02  8.20595178486023e-01  6.00763065570089e-01  4.34224303578485e-01
-1.35000000000000e+02  7.80715686715062e-01  6.82286584880218e-01  4.33520838313106e-01
-1.32000000000000e+02  7.39529984476684e-01  7.64119174132360e-01  4.32817373047727e-01
-1.29000000000000e+02  6.97372758973808e-01  8.45254014765131e-01  4.33780725490643e-01
-1.26000000000000e+02  6.53272486941935e-01  9.24993358159162e-01  4.38077713350149e-01
-1.23000000000000e+02  6.06763206742053e-01  1.00178232757524e+00  4.42374701209655e-01
-1.20000000000000e+02  5.59049422458165e-01  1.07709611000234e+00  4.46671689069162e-01
-1.17000000000000e+02  5.07678422707178e-01  1.14579219431334e+00  4.51332560212582e-01
-1.14000000000000e+02  4.55239329732792e-01  1.21162035104880e+00  4.55993431356001e-01
-1.11000000000000e+02  4.00664050311610e-01  1.27171265263318e+00  4.60654302499421e-01
-1.08000000000000e+02  3.44511921080527e-01  1.32492212828387e+00  4.63544242176311e-01
-1.05000000000000e+02  2.87571366944491e-01  1.37469019096770e+00  4.65548716119935e-01
-1.02000000000000e+02  2.29404948925792e-01  1.41273065990924e+00  4.67553190063560e-01
-9.90000000000000e+01  1.71285764761648e-01  1.44651378377394e+00  4.68024435562796e-01
-9.60000000000000e+01  1.13261048306615e-01  1.47178221748497e+00  4.65429224173255e-01
-9.30000000000000e+01  5.63516856929621e-02  1.48809953362797e+00  4.62834012783715e-01
-9.00000000000000e+01 -1.74681383120086e-16  1.49994121633809e+00  4.60238801394174e-01
-8.70000000000000e+01 -5.63516856929625e-02  1.48809953362797e+00  4.50054180700550e-01
-8.40000000000000e+01 -1.13261048306615e-01  1.47178221748497e+00  4.39869560006927e-01
-8.10000000000000e+01 -1.71285764761649e-01  1.44651378377394e+00  4.29684939313304e-01
-7.80000000000000e+01 -2.29404948925793e-01  1.41273065990924e+00  4.17157357532962e-01
-7.50000000000000e+01 -2.87571366944492e-01  1.37469019096770e+00  4.03458295209262e-01
-7.20000000000000e+01 -3.44511921080527e-01  1.32492212828387e+00  3.89759232885561e-01
-6.90000000000000e+01 -4.00664050311610e-01  1.27171265263318e+00  3.75563264265781e-01
-6.60000000000000e+01 -4.55239329732792e-01  1.21162035104880e+00  3.60373483053842e-01
-6.30000000000000e+01 -5.07678422707178e-01  1.14579219431334e+00  3.45183701841902e-01
-6.00000000000000e+01 -5.59049422458166e-01  1.07709611000234e+00  3.29993920629963e-01
-5.70000000000000e+01 -6.06763206742053e-01  1.00178232757524e+00  3.15171180620658e-01
-5.40000000000000e+01 -6.53272486941935e-01  9.24993358159161e-01  3.00348440611353e-01
-5.10000000000000e+01 -6.97372758973808e-01  8.45254014765131e-01  2.85525700602048e-01
-4.80000000000000e+01 -7.39529984476684e-01  7.64119174132360e-01  2.71651251994234e-01
-4.50000000000000e+01 -7.80715686715062e-01  6.82286584880218e-01  2.58390715438309e-01
-4.20000000000000e+01 -8.47753728401288e-01  6.00763065570088e-01  2.45132805256271e-01
-3.90000000000000e+01 -9.10030803487355e-01  5.20142557437710e-01  2.31963363453343e-01
-3.60000000000000e+01 -9.68082551105136e-01  4.41328071660836e-01  2.18965576277976e-01
-3.30000000000000e+01 -1.02529333453173e+00  3.65869792495403e-01  2.05942357096948e-01
-3.00000000000000e+01 -1.07935333737099e+00  2.92089616635692e-01  1.92898820883342e-01
-2.93939393939394e+01 -1.09281842149033e+00  2.78642060986122e-01  1.88090341571809e-01
-2.87878787878788e+01 -1.10605513667172e+00  2.65194505336552e-01  1.83271445975238e-01
-2.81818181818182e+01 -1.11918788632579e+00  2.51746949686982e-01  1.78442813280384e-01
-2.75757575757576e+01 -1.13304390014691e+00  2.38299394037412e-01  1.73605064882218e-01
-2.69696969696970e+01 -1.14655519453075e+00  2.24851838387842e-01  1.68758770402742e-01
