! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_USC_AF11_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF11_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.288740                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.974142                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.531107                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.109719                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.911323                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.249605                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.009729                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.079446                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.84225376358923e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.68450752717848e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.52676129076771e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.36901505370415e-01  1.00000000000000e-03  4.47610583852903e-01
-1.65000000000000e+02  9.21126881631255e-01  1.37747847776787e-02  5.17869903996018e-01
-1.62000000000000e+02  1.10535225789209e+00  5.67587229132648e-02  5.88591846393629e-01
-1.59000000000000e+02  1.19598504950311e+00  1.08930604255692e-01  6.18526105605857e-01
-1.56000000000000e+02  1.09868378943554e+00  1.66219214329046e-01  5.66884998447320e-01
-1.53000000000000e+02  1.02238480835790e+00  2.29618229179774e-01  5.15243891288783e-01
-1.50000000000000e+02  9.62215562892026e-01  2.96072446419189e-01  4.63602784130246e-01
-1.47000000000000e+02  9.18394232655659e-01  3.69723248736444e-01  4.50928612889160e-01
-1.44000000000000e+02  8.76528632474591e-01  4.45046419330781e-01  4.38254441648074e-01
-1.41000000000000e+02  8.38574492404123e-01  5.23714326479284e-01  4.25580270406988e-01
-1.38000000000000e+02  8.01253921624468e-01  6.04177530067644e-01  4.21529147050612e-01
-1.35000000000000e+02  7.64250135490219e-01  6.85538381875933e-01  4.21789547636592e-01
-1.32000000000000e+02  7.25408038098343e-01  7.67193453431956e-01  4.22049948222572e-01
-1.29000000000000e+02  6.85454688594732e-01  8.48146276869893e-01  4.23814761993137e-01
-1.26000000000000e+02  6.43278834867651e-01  9.27694604071661e-01  4.28588402132871e-01
-1.23000000000000e+02  5.98463049100200e-01  1.00428452790414e+00  4.33362042272605e-01
-1.20000000000000e+02  5.52327297312566e-01  1.07939525005197e+00  4.38135682412339e-01
-1.17000000000000e+02  5.02236151780377e-01  1.14787777602785e+00  4.43003451617126e-01
-1.14000000000000e+02  4.50988335731704e-01  1.21348941703226e+00  4.47871220821912e-01
-1.11000000000000e+02  3.97427178650064e-01  1.27335928809374e+00  4.52738990026699e-01
-1.08000000000000e+02  3.42126638686393e-01  1.32634154730578e+00  4.55738331868540e-01
-1.05000000000000e+02  2.85956407281705e-01  1.37588000059310e+00  4.57803460028907e-01
-1.02000000000000e+02  2.28331138155918e-01  1.41368542912292e+00  4.59868588189275e-01
-9.90000000000000e+01  1.70679810838578e-01  1.44723229860033e+00  4.60380575283524e-01
-9.60000000000000e+01  1.12976367138132e-01  1.47226204997291e+00  4.57786280245534e-01
-9.30000000000000e+01  5.62451315427903e-02  1.48833946695545e+00  4.55191985207544e-01
-9.00000000000000e+01 -1.74229539332153e-16  1.49994088255650e+00  4.52597690169554e-01
-8.70000000000000e+01 -5.62451315427906e-02  1.48833946695545e+00  4.42513391780109e-01
-8.40000000000000e+01 -1.12976367138133e-01  1.47226204997291e+00  4.32429093390663e-01
-8.10000000000000e+01 -1.70679810838579e-01  1.44723229860033e+00  4.22344795001217e-01
-7.80000000000000e+01 -2.28331138155918e-01  1.41368542912292e+00  4.09873496975821e-01
-7.50000000000000e+01 -2.85956407281705e-01  1.37588000059310e+00  3.96208699132448e-01
-7.20000000000000e+01 -3.42126638686393e-01  1.32634154730578e+00  3.82543901289076e-01
-6.90000000000000e+01 -3.97427178650064e-01  1.27335928809374e+00  3.68346934205951e-01
-6.60000000000000e+01 -4.50988335731704e-01  1.21348941703226e+00  3.53085628643319e-01
-6.30000000000000e+01 -5.02236151780377e-01  1.14787777602785e+00  3.37824323080687e-01
-6.00000000000000e+01 -5.52327297312566e-01  1.07939525005197e+00  3.22563017518055e-01
-5.70000000000000e+01 -5.98463049100201e-01  1.00428452790414e+00  3.07551110855297e-01
-5.40000000000000e+01 -6.43278834867651e-01  9.27694604071660e-01  2.92539204192540e-01
-5.10000000000000e+01 -6.85454688594733e-01  8.48146276869893e-01  2.77527297529782e-01
-4.80000000000000e+01 -7.25408038098343e-01  7.67193453431955e-01  2.63411205584350e-01
-4.50000000000000e+01 -7.64250135490219e-01  6.85538381875933e-01  2.50006524662879e-01
-4.20000000000000e+01 -8.38753921624468e-01  6.04177530067643e-01  2.36606795284752e-01
-3.90000000000000e+01 -9.10048597713831e-01  5.23714326479283e-01  2.23360354968559e-01
-3.60000000000000e+01 -9.72476254769797e-01  4.45046419330781e-01  2.10410534293537e-01
-3.30000000000000e+01 -1.03118378637966e+00  3.69723248736443e-01  1.97412766264574e-01
-3.00000000000000e+01 -1.08420014226598e+00  2.96072446419189e-01  1.84376694219596e-01
-2.93939393939394e+01 -1.09684519293290e+00  2.82647352027388e-01  1.79834176809198e-01
-2.87878787878788e+01 -1.10917060407623e+00  2.69222257635587e-01  1.75272021415380e-01
-2.81818181818182e+01 -1.12140808634588e+00  2.55797163243786e-01  1.70691508519447e-01
-2.75757575757576e+01 -1.13509739913212e+00  2.42372068851985e-01  1.66093809646954e-01
-2.69696969696970e+01 -1.14824872923058e+00  2.28946974460184e-01  1.61479998715079e-01
