! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_USC_AF10_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF10_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.942519                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.115013                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.529984                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.230394                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.815370                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.220971                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.009788                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.070977                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.73391248115648e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.46782496231297e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.20173744346945e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  6.93564992374785e-01  1.00000000000000e-03  4.38401648996420e-01
-1.65000000000000e+02  8.66956240358498e-01  1.83614382782595e-02  4.94448418958165e-01
-1.62000000000000e+02  1.04034748834221e+00  6.24425431260657e-02  5.51117470333064e-01
-1.59000000000000e+02  1.12695232946265e+00  1.14506996191997e-01  5.73780070006852e-01
-1.56000000000000e+02  1.03897702186452e+00  1.71675857117317e-01  5.28429766278416e-01
-1.53000000000000e+02  9.69492328301836e-01  2.34938629675774e-01  4.83079462549982e-01
-1.50000000000000e+02  9.16824066387385e-01  3.01248358050800e-01  4.37729158821547e-01
-1.47000000000000e+02  8.78996726109594e-01  3.74731032162828e-01  4.27617134296508e-01
-1.44000000000000e+02  8.42682125823463e-01  4.49878621559204e-01  4.17505109771469e-01
-1.41000000000000e+02  8.09393005520651e-01  5.28356041524277e-01  4.07393085246430e-01
-1.38000000000000e+02  7.76118868960527e-01  6.08614818997702e-01  4.05031076103665e-01
-1.35000000000000e+02  7.42852224271745e-01  6.89764275225304e-01  4.06544074652037e-01
-1.32000000000000e+02  7.07055773378541e-01  7.71188652536757e-01  4.08057073200409e-01
-1.29000000000000e+02  6.69966484866562e-01  8.51904934378114e-01  4.10863431107570e-01
-1.26000000000000e+02  6.30291521117036e-01  9.31205025279286e-01  4.16256507732310e-01
-1.23000000000000e+02  5.87676526748509e-01  1.00753627816488e+00  4.21649584357050e-01
-1.20000000000000e+02  5.43591517070482e-01  1.08238311204269e+00  4.27042660981790e-01
-1.17000000000000e+02  4.95163614181826e-01  1.15058810693366e+00  4.32179305870600e-01
-1.14000000000000e+02  4.45463929595315e-01  1.21591837355059e+00  4.37315950759410e-01
-1.11000000000000e+02  3.93220681613095e-01  1.27549918361944e+00  4.42452595648220e-01
-1.08000000000000e+02  3.39026829867137e-01  1.32818616227178e+00  4.45594111765356e-01
-1.05000000000000e+02  2.83857676239310e-01  1.37742622521586e+00  4.47738063496655e-01
-1.02000000000000e+02  2.26935660579404e-01  1.41492620549229e+00  4.49882015227954e-01
-9.90000000000000e+01  1.69892339585944e-01  1.44816604908668e+00  4.50446948319641e-01
-9.60000000000000e+01  1.12606407925375e-01  1.47288561931696e+00  4.47853844132104e-01
-9.30000000000000e+01  5.61066584231114e-02  1.48865127382847e+00  4.45260739944567e-01
-9.00000000000000e+01 -1.73642342880192e-16  1.49994041801436e+00  4.42667635757030e-01
-8.70000000000000e+01 -5.61066584231117e-02  1.48865127382847e+00  4.32713711852393e-01
-8.40000000000000e+01 -1.12606407925376e-01  1.47288561931696e+00  4.22759787947756e-01
-8.10000000000000e+01 -1.69892339585944e-01  1.44816604908668e+00  4.12805864043119e-01
-7.80000000000000e+01 -2.26935660579404e-01  1.41492620549229e+00  4.00407709927386e-01
-7.50000000000000e+01 -2.83857676239310e-01  1.37742622521586e+00  3.86787440706105e-01
-7.20000000000000e+01 -3.39026829867138e-01  1.32818616227178e+00  3.73167171484824e-01
-6.90000000000000e+01 -3.93220681613096e-01  1.27549918361944e+00  3.58968906842344e-01
-6.60000000000000e+01 -4.45463929595316e-01  1.21591837355059e+00  3.43614651357466e-01
-6.30000000000000e+01 -4.95163614181826e-01  1.15058810693366e+00  3.28260395872589e-01
-6.00000000000000e+01 -5.43591517070482e-01  1.08238311204269e+00  3.12906140387711e-01
-5.70000000000000e+01 -5.87676526748509e-01  1.00753627816488e+00  2.97648401004215e-01
-5.40000000000000e+01 -6.30291521117036e-01  9.31205025279285e-01  2.82390661620718e-01
-5.10000000000000e+01 -6.69966484866563e-01  8.51904934378114e-01  2.67132922237221e-01
-4.80000000000000e+01 -7.07055773378541e-01  7.71188652536756e-01  2.52702801164292e-01
-4.50000000000000e+01 -7.42852224271745e-01  6.89764275225304e-01  2.39040932708065e-01
-4.20000000000000e+01 -8.13618868960527e-01  6.08614818997702e-01  2.25385724660757e-01
-3.90000000000000e+01 -8.84393005520651e-01  5.28356041524276e-01  2.11950993596969e-01
-3.60000000000000e+01 -9.55182125823464e-01  4.49878621559204e-01  1.98943821168228e-01
-3.30000000000000e+01 -1.02899672610959e+00  3.74731032162827e-01  1.85872153901901e-01
-3.00000000000000e+01 -1.08781020418975e+00  3.01248358050799e-01  1.72748963223150e-01
-2.93939393939394e+01 -1.09949739555783e+00  2.87852453328572e-01  1.68496261679584e-01
-2.87878787878788e+01 -1.11076314794436e+00  2.74456548606345e-01  1.64217144735645e-01
-2.81818181818182e+01 -1.12191491876935e+00  2.61060643884117e-01  1.59913334789484e-01
-2.75757575757576e+01 -1.13499428155017e+00  2.47664739161890e-01  1.55586407680936e-01
-2.69696969696970e+01 -1.14736002123921e+00  2.34268834439663e-01  1.51237807955080e-01
