------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  2.000195662801704e+01  2.701321581785564e+03  9.483640814813692e+10  9.483854736559753e+10
 3.448275862068965e-02  4.804815083118872e-01  1.858479044906132e+01  2.121022606912460e+03  7.612192942451443e+10  7.584836785693813e+10
 6.896551724137931e-02  4.536806920101191e-01  1.708937332555777e+01  1.729622087970982e+03  5.563753641768582e+10  6.382430388351204e+10
 1.034482758620690e-01  4.221529221398043e-01  1.552086332463067e+01  1.403848448451040e+03  3.512115285870413e+10  4.684148923814114e+10
 1.379310344827586e-01  3.901686299260218e-01  1.388441851340430e+01  1.091789444436581e+03  2.168607808206733e+10  3.634694329985222e+10
 1.724137931034483e-01  3.610978079524211e-01  1.194248049179811e+01  8.774040882294921e+02  1.398323263517490e+10  2.979330061570633e+10
 2.068965517241379e-01  3.365786390554687e-01  9.620763473936936e+00  7.441557488174022e+02  9.627546477355986e+09  2.614882124916695e+10
 2.413793103448276e-01  3.177444458080440e-01  7.492978875721493e+00  6.685874100415290e+02  6.933768005850771e+09  2.398800158264928e+10
 2.758620689655172e-01  3.046941367997305e-01  6.141543702919248e+00  6.402820931755342e+02  6.024978823847228e+09  2.292577252617788e+10
 3.103448275862069e-01  2.954625576791788e-01  5.769743534687074e+00  6.352893237529565e+02  5.487674579956463e+09  2.196933898993707e+10
 3.448275862068966e-01  2.890292203581072e-01  5.585191333854350e+00  6.377962683442937e+02  4.801922789554487e+09  2.083427256588174e+10
