------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  2.000195662801704e+01  2.701321581785564e+03  9.483640814813692e+10  9.483854736559753e+10
 3.448275862068965e-02  4.804815083118872e-01  1.858479044906132e+01  2.130080036452895e+03  7.670172911238353e+10  7.623087068406786e+10
 6.896551724137931e-02  4.536806920101191e-01  1.708937332555777e+01  1.742567654274665e+03  5.650521456860878e+10  6.433206506820470e+10
 1.034482758620690e-01  4.221529221398043e-01  1.552086332463067e+01  1.419237728458937e+03  3.610286793645365e+10  4.733444128818410e+10
 1.379310344827586e-01  3.901686299260218e-01  1.388441851340430e+01  1.106475333517295e+03  2.250539018861935e+10  3.675012437451412e+10
 1.724137931034483e-01  3.610978079524211e-01  1.194248049179811e+01  8.895030417075559e+02  1.450954409707654e+10  3.008999762678632e+10
 2.068965517241379e-01  3.365786390554687e-01  9.620763473936936e+00  7.528943539996701e+02  9.909621671116602e+09  2.633255283378099e+10
 2.413793103448276e-01  3.177444458080440e-01  7.492978875721493e+00  6.730566985332907e+02  7.037162390929342e+09  2.406390867282208e+10
 2.758620689655172e-01  3.046941367997305e-01  6.141543702919248e+00  6.405197428310232e+02  6.029451118261624e+09  2.292912884600598e+10
 3.103448275862069e-01  2.954625576791788e-01  5.769743534687074e+00  6.319007917603299e+02  5.433656120796569e+09  2.192712561836733e+10
 3.448275862068966e-01  2.890292203581072e-01  5.585191333854350e+00  6.315813604530845e+02  4.720650425308517e+09  2.076566535062485e+10
