------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  2.000195662801704e+01  2.701321581785564e+03  9.483640814813692e+10  9.483854736559753e+10
 3.448275862068965e-02  4.804815083118872e-01  1.858479044906132e+01  2.130927994500776e+03  7.675824988070901e+10  7.626456932620615e+10
 6.896551724137931e-02  4.536806920101191e-01  1.708937332555777e+01  1.745553231019287e+03  5.670924060877286e+10  6.442941848612984e+10
 1.034482758620690e-01  4.221529221398043e-01  1.552086332463067e+01  1.425529872897572e+03  3.648616497481161e+10  4.748332644024895e+10
 1.379310344827586e-01  3.901686299260218e-01  1.388441851340430e+01  1.117152828827656e+03  2.303460899432123e+10  3.693451093671808e+10
 1.724137931034483e-01  3.610978079524211e-01  1.194248049179811e+01  9.057488803414840e+02  1.511064025654752e+10  3.031271303105008e+10
 2.068965517241379e-01  3.365786390554687e-01  9.620763473936936e+00  7.760325532711610e+02  1.052879706652651e+10  2.660492276315765e+10
 2.413793103448276e-01  3.177444458080440e-01  7.492978875721493e+00  7.041041153042370e+02  7.627582921386042e+09  2.438064409896884e+10
 2.758620689655172e-01  3.046941367997305e-01  6.141543702919248e+00  6.804626203003186e+02  6.653759727332960e+09  2.328519866528398e+10
 3.103448275862069e-01  2.954625576791788e-01  5.769743534687074e+00  6.813488518120893e+02  6.084264812367980e+09  2.232209988961441e+10
 3.448275862068966e-01  2.890292203581072e-01  5.585191333854350e+00  6.904520932246095e+02  5.348308186332523e+09  2.118848535655771e+10
