------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  2.000195662801704e+01  2.256538083024688e+03  7.948843726964606e+10  7.949021815898979e+10
 3.448275862068965e-02  4.804815083118872e-01  1.869281515590605e+01  1.834061425945973e+03  6.686011342486158e+10  6.576202800427493e+10
 6.896551724137931e-02  4.536806920101191e-01  1.723775189586749e+01  1.499604346204615e+03  4.960924048538411e+10  5.463740481265437e+10
 1.034482758620690e-01  4.221529221398043e-01  1.565295516552572e+01  1.266218166501513e+03  3.295476541762414e+10  4.155435617413797e+10
 1.379310344827586e-01  3.901686299260218e-01  1.395461328250509e+01  1.025932711414403e+03  2.182699444365289e+10  3.325659520030641e+10
 1.724137931034483e-01  3.610978079524211e-01  1.179009052949377e+01  8.635340489293026e+02  1.525193344173166e+10  2.802902048139841e+10
 2.068965517241379e-01  3.365786390554687e-01  9.030646264023996e+00  7.600120733224535e+02  1.182855625372204e+10  2.465863505866626e+10
 2.413793103448276e-01  3.177444458080440e-01  6.514452703039312e+00  6.965640971215247e+02  9.273546093992264e+09  2.264972616261949e+10
 2.758620689655172e-01  3.046941367997305e-01  5.092767547617353e+00  6.666158096757210e+02  7.725368976376672e+09  2.132898881742076e+10
 3.103448275862069e-01  2.954625576791788e-01  5.007781203147269e+00  6.653856303441310e+02  6.871441008201313e+09  2.064014574785784e+10
 3.448275862068966e-01  2.890292203581072e-01  5.011682596238479e+00  6.619453790667833e+02  6.013404460879734e+09  1.926139550304016e+10
