------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  2.000195662801704e+01  2.701321581785564e+03  9.483640814813692e+10  9.483854736559753e+10
 3.448275862068965e-02  4.804815083118872e-01  1.858479044906132e+01  2.121022606912460e+03  7.612192942451443e+10  7.584836785693813e+10
 6.896551724137931e-02  4.536806920101191e-01  1.708937332555777e+01  1.756359138755082e+03  5.598786001245973e+10  6.625360396195720e+10
 1.034482758620690e-01  4.221529221398043e-01  1.552086332463067e+01  1.445681679725246e+03  3.535419921601903e+10  5.084092623642866e+10
 1.379310344827586e-01  3.901686299260218e-01  1.388441851340430e+01  1.136705303764401e+03  2.197155889800282e+10  4.095844983850729e+10
 1.724137931034483e-01  3.610978079524211e-01  1.194248049179811e+01  9.258272248825401e+02  1.428438270159899e+10  3.514000286003156e+10
 2.068965517241379e-01  3.365786390554687e-01  9.620763473936936e+00  7.946711902412271e+02  9.885059698409479e+09  3.234926393072743e+10
 2.413793103448276e-01  3.177444458080440e-01  7.492978875721493e+00  7.207676939123646e+02  7.133277022009920e+09  3.119670798688416e+10
 2.758620689655172e-01  3.046941367997305e-01  6.141543702919248e+00  6.936732975919839e+02  6.185136653195726e+09  3.098994997860724e+10
 3.103448275862069e-01  2.954625576791788e-01  5.769743534687074e+00  6.891629298104962e+02  5.636677387593855e+09  3.028697947372250e+10
 3.448275862068966e-01  2.890292203581072e-01  5.585191333854350e+00  6.917950463137222e+02  4.938080926458874e+09  2.888981986450938e+10
