------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
3.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  2.000195662801704e+01  2.485519393048221e+03  8.878588517749806e+10  8.878788162337914e+10
 3.448275862068966e-02  4.794961998482759e-01  1.720584470000806e+01  1.974251277060762e+03  7.307898243433183e+10  7.140226677756036e+10
 6.896551724137932e-02  4.588479236689655e-01  1.457176513048472e+01  1.543501263803435e+03  5.232573187950820e+10  5.313937005997146e+10
 1.034482758620690e-01  4.380852498620690e-01  1.223294536723905e+01  1.249672313262061e+03  3.318806288387332e+10  3.554601012790461e+10
 1.379310344827586e-01  4.173103653655172e-01  9.971414307841744e+00  9.833592629955548e+02  2.052125711505560e+10  2.459770312636586e+10
 1.724137931034483e-01  3.966746425103448e-01  8.000710876739246e+00  8.079134788496269e+02  1.288245451427498e+10  1.809832773148500e+10
 2.068965517241379e-01  3.760907305517242e-01  6.924459380126167e+00  7.052367480247267e+02  9.181183631698843e+09  1.477481568915852e+10
 2.413793103448276e-01  3.549978112551724e-01  6.390818481734978e+00  6.452425369719560e+02  6.849376457600270e+09  1.295520902618453e+10
 2.758620689655172e-01  3.338674371724138e-01  6.011277718084764e+00  6.197437842313666e+02  5.507221975556879e+09  1.247056673356178e+10
 3.103448275862070e-01  3.139327148965517e-01  5.717067143897046e+00  6.162182362715341e+02  4.925642484671037e+09  1.291546443279490e+10
 3.448275862068965e-01  2.960100508551725e-01  5.439416813893351e+00  6.051866539457486e+02  4.456480512825688e+09  1.309914443143524e+10
