------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  2.000195662801704e+01  2.485519393048221e+03  8.727645343474054e+10  8.727841593758424e+10
 3.448275862068967e-02  4.794961998482759e-01  1.720584470000806e+01  1.974251277060762e+03  7.182227162392163e+10  7.018150054285109e+10
 6.896551724137931e-02  4.588479236689655e-01  1.457176513048472e+01  1.543501263803435e+03  5.141554588430070e+10  5.222721948305756e+10
 1.034482758620690e-01  4.380852498620690e-01  1.223294536723905e+01  1.249672313262061e+03  3.260511002842028e+10  3.493868380613502e+10
 1.379310344827586e-01  4.173103653655172e-01  9.971414307841744e+00  9.833592629955548e+02  2.015284417545765e+10  2.417657860836699e+10
 1.724137931034483e-01  3.966746425103448e-01  8.000710876739246e+00  8.079134788496269e+02  1.264691206182772e+10  1.778815591559866e+10
 2.068965517241379e-01  3.760907305517242e-01  6.924459380126167e+00  7.052367480247267e+02  9.011183801771935e+09  1.452080190936053e+10
 2.413793103448276e-01  3.549978112551724e-01  6.390818481734978e+00  6.452425369719560e+02  6.721354150257499e+09  1.273235618041481e+10
 2.758620689655172e-01  3.338674371724138e-01  6.011277718084764e+00  6.197437842313666e+02  5.403716315018744e+09  1.225602938392897e+10
 3.103448275862069e-01  3.139327148965517e-01  5.717067143897046e+00  6.162182362715341e+02  4.832888593704604e+09  1.269298305403477e+10
 3.448275862068966e-01  2.960100508551725e-01  5.439416813893351e+00  6.051866539457486e+02  4.372451562386195e+09  1.287312348289093e+10
