! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR0_AF08_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF08_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
9.121546                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.026108                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.848485                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.848485               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
9.033680                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.795787                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.941737                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007705                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.074880                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.49853981023460e-01  1.00000000000000e-03  1.17210148798103e-01
-1.74000000000000e+02  2.99707962046922e-01  1.00000000000000e-03  2.34420297596207e-01
-1.71000000000000e+02  4.49561943070382e-01  1.00000000000000e-03  3.51630446394311e-01
-1.68000000000000e+02  5.99415924224293e-01  2.97004551685677e-03  4.28121760154416e-01
-1.65000000000000e+02  7.49269905443764e-01  5.93017885362689e-03  4.84148953686349e-01
-1.62000000000000e+02  8.99123886663235e-01  8.89031219039699e-03  5.40176146356902e-01
-1.59000000000000e+02  1.00906996066884e+00  3.26631298086592e-02  5.72670509530319e-01
-1.56000000000000e+02  1.04236050902449e+00  9.64131691147173e-02  5.60166987687603e-01
-1.53000000000000e+02  1.07565105738013e+00  1.60163208420775e-01  5.48131538745631e-01
-1.50000000000000e+02  1.10893091640126e+00  2.23914993356714e-01  5.36094810916241e-01
-1.47000000000000e+02  1.05079848712083e+00  3.02594931362108e-01  5.13121384901042e-01
-1.44000000000000e+02  9.92666057840407e-01  3.81274869367503e-01  4.90147958885843e-01
-1.41000000000000e+02  9.34533628559981e-01  4.59954807372898e-01  4.67174532870643e-01
-1.38000000000000e+02  8.82394803292588e-01  5.42402034547184e-01  4.55197611314651e-01
-1.35000000000000e+02  8.33373089995152e-01  6.26808527321452e-01  4.48939675464582e-01
-1.32000000000000e+02  7.84351376697716e-01  7.11215020095720e-01  4.42681739614512e-01
-1.29000000000000e+02  7.34489963985511e-01  7.94371571342429e-01  4.38950280395749e-01
-1.26000000000000e+02  6.82959497826037e-01  8.75043639238591e-01  4.40240647388555e-01
-1.23000000000000e+02  6.31429031666564e-01  9.55715707134755e-01  4.41531014381361e-01
-1.20000000000000e+02  5.79898565507090e-01  1.03638777503092e+00  4.42821381374167e-01
-1.17000000000000e+02  5.23384349782310e-01  1.10450077391357e+00  4.45825505212073e-01
-1.14000000000000e+02  4.66832241246986e-01  1.17251828276076e+00  4.48842659211828e-01
-1.11000000000000e+02  4.10280132711662e-01  1.24053579160795e+00  4.51859813211583e-01
-1.08000000000000e+02  3.51726246783095e-01  1.29516051558274e+00  4.53619744561789e-01
-1.05000000000000e+02  2.92183281056732e-01  1.34316785392902e+00  4.54758481203633e-01
-1.02000000000000e+02  2.32640315330369e-01  1.39117519227530e+00  4.55897217845478e-01
-9.90000000000000e+01  1.73640600069789e-01  1.43100648227412e+00  4.55658170753997e-01
-9.60000000000000e+01  1.15758721738673e-01  1.45401406137803e+00  4.52584082305120e-01
-9.30000000000000e+01  5.78768434075574e-02  1.47702164048194e+00  4.49509993856244e-01
-9.00000000000000e+01 -5.04910658033023e-06  1.49985021244015e+00  4.46396423813658e-01
-8.70000000000000e+01 -5.78905737117265e-02  1.47683901242050e+00  4.33172490610310e-01
-8.40000000000000e+01 -1.15776098316358e-01  1.45382781240099e+00  4.19948557406962e-01
-8.10000000000000e+01 -1.73661622920989e-01  1.43081661238147e+00  4.06724624203613e-01
-7.80000000000000e+01 -2.32644829369437e-01  1.39126863442619e+00  3.91766351323325e-01
-7.50000000000000e+01 -2.92189395702554e-01  1.34326366703712e+00  3.75921128616446e-01
-7.20000000000000e+01 -3.51733962035671e-01  1.29525869964805e+00  3.60075905909568e-01
-6.90000000000000e+01 -4.10264175816130e-01  1.24047626968240e+00  3.44016091695232e-01
-6.60000000000000e+01 -4.66811962456431e-01  1.17244812379873e+00  3.27536884807890e-01
-6.30000000000000e+01 -5.23359749096732e-01  1.10441997791507e+00  3.11057677920547e-01
-6.00000000000000e+01 -5.79907535737033e-01  1.03639183203141e+00  2.94578471033205e-01
-5.70000000000000e+01 -6.31449876463484e-01  9.55754057651268e-01  2.78923415303896e-01
-5.40000000000000e+01 -6.82973260369971e-01  8.75068527594341e-01  2.63271480831992e-01
-5.10000000000000e+01 -7.34496644276458e-01  7.94382997537414e-01  2.47619546360088e-01
-4.80000000000000e+01 -7.84351730260336e-01  7.11215561048539e-01  2.32594980154289e-01
-4.50000000000000e+01 -8.33375200671581e-01  6.26810940235055e-01  2.17883145393395e-01
-4.20000000000000e+01 -8.82398671082827e-01  5.42406319421570e-01  2.03171310632500e-01
-3.90000000000000e+01 -9.34460910249881e-01  4.59911240275463e-01  1.87653945375092e-01
-3.60000000000000e+01 -9.92617275205083e-01  3.81245668424522e-01  1.70521121829667e-01
-3.30000000000000e+01 -1.05077364016028e+00  3.02580096573581e-01  1.53388298284241e-01
-3.00000000000000e+01 -1.10893009554636e+00  2.23915280850454e-01  1.36254990771881e-01
-2.93939393939394e+01 -1.12145943564467e+00  2.14555905883885e-01  1.28612765943589e-01
-2.87878787878788e+01 -1.13398773268319e+00  2.05197443004136e-01  1.20731386246191e-01
-2.81818181818182e+01 -1.14651528921787e+00  1.95840191609112e-01  1.12818507216316e-01
-2.75757575757576e+01 -1.15904230110635e+00  1.86484598235261e-01  1.04935823955923e-01
-2.69696969696970e+01 -1.17156890073194e+00  1.77131359607175e-01  9.70815257142359e-02
