! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR0_AF17_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF17_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12.368920                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.813113                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.212121                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.212121               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.389840                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.474562                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.208657                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.004974                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078655                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.15184880967481e-01  1.00000000000000e-03  1.15493219007512e-01
-1.74000000000000e+02  2.30369761934962e-01  1.00000000000000e-03  2.30986438015024e-01
-1.71000000000000e+02  3.45554642902443e-01  1.00000000000000e-03  3.46479657022536e-01
-1.68000000000000e+02  4.60739521629089e-01  7.35521521193834e-03  3.97876291266795e-01
-1.65000000000000e+02  5.75924399229557e-01  1.69043775283616e-02  4.17059838392461e-01
-1.62000000000000e+02  6.91109276830025e-01  2.64535398447849e-02  4.36243385518464e-01
-1.59000000000000e+02  7.79147167930290e-01  5.43829077320409e-02  4.48383822967023e-01
-1.56000000000000e+02  8.15001464606945e-01  1.17617168522752e-01  4.46995799431564e-01
-1.53000000000000e+02  8.50805587470331e-01  1.80851432063918e-01  4.45607807267603e-01
-1.50000000000000e+02  8.86560366083569e-01  2.44087422527659e-01  4.44218997597798e-01
-1.47000000000000e+02  8.54440925397437e-01  3.22066731365703e-01  4.35501684007921e-01
-1.44000000000000e+02  8.22321477199875e-01  4.00046041749416e-01  4.26784488170484e-01
-1.41000000000000e+02  7.90202017474398e-01  4.78025353884555e-01  4.18067475882850e-01
-1.38000000000000e+02  7.57886383102271e-01  5.59665800431450e-01  4.15898615566885e-01
-1.35000000000000e+02  7.25468729385254e-01  6.43210303801640e-01  4.17135282086646e-01
-1.32000000000000e+02  6.93051075653277e-01  7.26754807350204e-01  4.18372121769227e-01
-1.29000000000000e+02  6.57969259887844e-01  8.09003984056081e-01  4.20937846319441e-01
-1.26000000000000e+02  6.17591943134235e-01  8.88678465638993e-01  4.26144623758923e-01
-1.23000000000000e+02  5.77214625621703e-01  9.68352947288306e-01  4.31351524919982e-01
-1.20000000000000e+02  5.36837306757438e-01  1.04802742902077e+00  4.36558594479422e-01
-1.17000000000000e+02  4.87665889614169e-01  1.11503799513365e+00  4.41653828548997e-01
-1.14000000000000e+02  4.38427608115625e-01  1.18195227431662e+00  4.46748275780554e-01
-1.11000000000000e+02  3.89189325736206e-01  1.24886655389298e+00  4.51842803150317e-01
-1.08000000000000e+02  3.35863785733163e-01  1.30233950831035e+00  4.55064956375636e-01
-1.05000000000000e+02  2.80518729043952e-01  1.34917109333892e+00  4.57361956813577e-01
-1.02000000000000e+02  2.25173672331359e-01  1.39600267876540e+00  4.59658984966535e-01
-9.90000000000000e+01  1.69455522015861e-01  1.43464598204686e+00  4.60462693795779e-01
-9.60000000000000e+01  1.12969663692842e-01  1.45644039996237e+00  4.58193577397724e-01
-9.30000000000000e+01  5.64838053698182e-02  1.47823481787795e+00  4.55924471864094e-01
-9.00000000000000e+01 -2.05052427627186e-06  1.49985965553022e+00  4.53617521016079e-01
-8.70000000000000e+01 -5.64872863226860e-02  1.47805873052562e+00  4.41616084622646e-01
-8.40000000000000e+01 -1.12972522114047e-01  1.45625780554644e+00  4.29614678425363e-01
-8.10000000000000e+01 -1.69457757905404e-01  1.43445688056732e+00  4.17613308001418e-01
-7.80000000000000e+01 -2.25190060346537e-01  1.39609634887066e+00  4.03560658175393e-01
-7.50000000000000e+01 -2.80537308945101e-01  1.34926715348216e+00  3.88458966243267e-01
-7.20000000000000e+01 -3.35884557532918e-01  1.30243795843282e+00  3.73357282666332e-01
-6.90000000000000e+01 -3.89161618647089e-01  1.24880671968323e+00  3.57824026629796e-01
-6.60000000000000e+01 -4.38392751933201e-01  1.18188172429406e+00  3.41447307012950e-01
-6.30000000000000e+01 -4.87623884151889e-01  1.11495672935436e+00  3.25070597240090e-01
-6.00000000000000e+01 -5.36855015848824e-01  1.04803173473960e+00  3.08693897216876e-01
-5.70000000000000e+01 -5.77252983856996e-01  9.68391785729419e-01  2.92616230101915e-01
-5.40000000000000e+01 -6.17617497417446e-01  8.88703682215431e-01  2.76539751033498e-01
-5.10000000000000e+01 -6.57982010332596e-01  8.09015578755713e-01  2.60463321906260e-01
-4.80000000000000e+01 -6.93040830117513e-01  7.26755109363370e-01  2.45098269489873e-01
-4.50000000000000e+01 -7.25454860415693e-01  6.43212363425132e-01  2.30087832087962e-01
-4.20000000000000e+01 -7.57868890705996e-01  5.59669617670353e-01  2.15077419589013e-01
-3.90000000000000e+01 -7.90186586928427e-01  4.77982663788883e-01  1.99975336357735e-01
-3.60000000000000e+01 -8.22311077772328e-01  4.00017425212314e-01  1.84689443486559e-01
-3.30000000000000e+01 -8.54435556781614e-01  3.22052188370834e-01  1.69403689143819e-01
-3.00000000000000e+01 -8.86561787147023e-01  2.44087460405802e-01  1.54117694401105e-01
-2.93939393939394e+01 -9.08072354288672e-01  2.32721418816371e-01  1.47235357777114e-01
-2.87878787878788e+01 -9.29325477270823e-01  2.21358387444831e-01  1.40348600920901e-01
-2.81818181818182e+01 -9.50412620621236e-01  2.09998353803907e-01  1.33460447802601e-01
-2.75757575757576e+01 -9.71386568320926e-01  1.98641202163212e-01  1.26627786802549e-01
-2.69696969696970e+01 -9.92279923820664e-01  1.87253200781847e-01  1.19988780704880e-01
