 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
30   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
	 3.03960e-03 	 2.02640e-03 	 2.02640e-03 	 2.02640e-03 	 3.03960e-03 	 2.02640e-03
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000 
	 4.7038558034667721e+09 	 -9.9405692611927498e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7521370691088232e+03
	 -9.9405669662428841e+02 	 4.7038631084519548e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.8224611677812209e+03
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2143151015734383e+10 	 1.8715688200167442e+04 	 6.7114757831188210e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8715687641451710e+04 	 7.8381160520088028e+10 	 1.6585945182051521e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7114758170100453e+04 	 1.6585944532588517e+04 	 7.8381038192289917e+10 	 0.0000000000000000e+00
	 -2.7521370707244891e+03 	 -9.8224611689949998e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5851309159352142e+10

	 2.2243204937024666e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2954237554482911e-03
	 0.0000000000000000e+00 	 2.2243204937024666e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.6444047434605600e-03
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2243204937024666e+03 	 1.2954237554482911e-03 	 4.6444047434605600e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2954237554482911e-03 	 5.4252717982526519e+03 	 1.1478138811155027e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6444047434605600e-03 	 1.1478138811155027e-03 	 5.4252633344195347e+03 	 0.0000000000000000e+00
	 -1.2954237554482911e-03 	 -4.6444047434605600e-03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0850535132672159e+04

	 0.034483 
	 3.5741494771212802e+09 	 3.5795719090798441e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8907297518403240e+07
	 3.5795719093736345e+06 	 3.8274435917037644e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1169051499291923e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5527945758569195e+10 	 -3.6782176386205399e+08 	 -8.3897767827113613e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6782176386140829e+08 	 6.1255545226600807e+10 	 -3.0155176406576794e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.3897767827124774e+07 	 -3.0155176406593442e+08 	 5.7859235046257187e+10 	 0.0000000000000000e+00
	 5.8907297518420376e+07 	 2.1169051499315493e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4489163072912170e+10

	 1.7573384908351698e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5256357715789768e+01
	 0.0000000000000000e+00 	 1.7573384908351698e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9768048947654826e+00
