------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  2.000195662801704e+01  2.266136102007710e+03  7.981608920279770e+10  7.981787770599065e+10
 3.448275862068965e-02  4.804815083118872e-01  1.869281515590605e+01  1.777156470208935e+03  7.094553108794131e+10  6.776945431083189e+10
 6.896551724137931e-02  4.536806920101191e-01  1.723775189586749e+01  1.481578914675940e+03  5.862871491898501e+10  6.198594085120116e+10
 1.034482758620690e-01  4.221529221398043e-01  1.565295516552572e+01  1.237714264018118e+03  4.315473302195909e+10  4.951728942229913e+10
 1.379310344827586e-01  3.901686299260218e-01  1.395461328250509e+01  9.320222647384884e+02  2.897014915543390e+10  3.758398163601458e+10
 1.724137931034483e-01  3.610978079524211e-01  1.179009052949377e+01  7.339615040477897e+02  2.000032229853791e+10  3.079086971609325e+10
 2.068965517241379e-01  3.365786390554687e-01  9.030646264023996e+00  6.032397150604338e+02  1.508554734070211e+10  2.731882053060531e+10
 2.413793103448276e-01  3.177444458080440e-01  6.514452703039312e+00  5.390244715206416e+02  1.160749351920996e+10  2.616064554075933e+10
 2.758620689655172e-01  3.046941367997305e-01  5.092767547617353e+00  4.952842584418301e+02  9.444479467039213e+09  2.548093440251788e+10
 3.103448275862069e-01  2.954625576791788e-01  5.007781203147269e+00  4.926895293937995e+02  8.447582683248400e+09  2.591356034496233e+10
 3.448275862068966e-01  2.890292203581072e-01  5.011682596238479e+00  4.869880511324257e+02  7.666856291034588e+09  2.596527413236633e+10
