------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
3.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  2.000195662801704e+01  2.266136102007710e+03  8.119631310887473e+10  8.119813254156340e+10
 3.448275862068965e-02  4.804815083118872e-01  1.869281515590605e+01  1.777156470208935e+03  7.156412628994884e+10  6.858617345418541e+10
 6.896551724137931e-02  4.536806920101191e-01  1.723775189586749e+01  1.481578914675940e+03  5.854118317765425e+10  6.257062442749303e+10
 1.034482758620690e-01  4.221529221398043e-01  1.565295516552572e+01  1.237714264018118e+03  4.260859229099543e+10  4.990729594887183e+10
 1.379310344827586e-01  3.901686299260218e-01  1.395461328250509e+01  9.320222647384884e+02  2.829642383982531e+10  3.785930959962591e+10
 1.724137931034483e-01  3.610978079524211e-01  1.179009052949377e+01  7.339615040477897e+02  1.938625063383307e+10  3.100761818077139e+10
 2.068965517241380e-01  3.365786390554687e-01  9.030646264023996e+00  6.032397150604338e+02  1.454116724403708e+10  2.750779838196331e+10
 2.413793103448276e-01  3.177444458080440e-01  6.514452703039312e+00  5.390244715206416e+02  1.115228518537034e+10  2.635183228994603e+10
 2.758620689655172e-01  3.046941367997305e-01  5.092767547617353e+00  4.952842584418301e+02  9.055736158733278e+09  2.566586831433929e+10
 3.103448275862070e-01  2.954625576791788e-01  5.007781203147269e+00  4.926895293937995e+02  8.100319423446080e+09  2.609870590735026e+10
 3.448275862068966e-01  2.890292203581072e-01  5.011682596238479e+00  4.869880511324257e+02  7.353189115970928e+09  2.614922916482880e+10
