------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
30                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
    (-)         (-)         (-)         (-)         (-)         (-)    
 0.019500    0.019500    0.019500    0.019500    0.019500    0.019500  
---------------------- DISTRIBUTED PROPERTIES---------------------------------
 0.000000000000000e+00
 4.790303205666161e+09 -4.001930427892751e+04  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.478663528139368e+03
-4.001930416513603e+04  4.790279540242433e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.000396261409524e+04
 0.000000000000000e+00  0.000000000000000e+00  3.269949491973590e+10 -3.066390949919934e+04  6.827934617367458e+04  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.066390902471836e+04  7.973620652839000e+10  6.664739354567757e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.827934634940613e+04  6.664739353452123e+05  7.973660018837204e+10  0.000000000000000e+00
 4.478663528414624e+03 -1.000396261439408e+04  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.669301287153541e+10

 2.224316013831603e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.085587518717402e-03
 0.000000000000000e+00  2.224316013831603e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.644622859207929e-03
 0.000000000000000e+00  0.000000000000000e+00  2.224316013831603e+03 -2.085587518717402e-03  4.644622859207929e-03  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.085587518717402e-03  5.425221404036780e+03  4.533996794217426e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.644622859207929e-03  4.533996794217426e-02  5.425248185156010e+03  0.000000000000000e+00
 2.085587518717402e-03 -4.644622859207929e-03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.085046958919279e+04

 3.448300000000000e-02
 3.464407754055152e+09 -2.785900888366357e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.167992487497523e+08
