 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
30   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
0.009503165    0.014282278    0.014282278    0.014282278    0.009503165    0.014282278  
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000 
	 4.7036222377472811e+09 	 2.0107256082437672e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7687181177507955e+02
	 2.0107409597083272e+00 	 4.7036212799356852e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0986194997079290e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2138983824860802e+10 	 -4.2461101653410597e+03 	 2.6949749162367045e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2461099413362617e+03 	 7.8361685094778030e+10 	 6.4822144303169779e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6948714492843884e+01 	 6.4822982011614840e+01 	 7.8361699553524261e+10 	 0.0000000000000000e+00
	 5.7687181290928800e+02 	 -1.0986193154356362e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5837465984241798e+10

	 2.2240266597185146e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9330682631435734e-04
	 0.0000000000000000e+00 	 2.2240266597185146e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0124003309502682e-06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2240266597185146e+03 	 -2.9330682631435734e-04 	 2.0124003309502682e-06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9330682631435734e-04 	 5.4238358872441549e+03 	 4.5259540959324829e-06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0124003309502682e-06 	 4.5259540959324829e-06 	 5.4238368898472063e+03 	 0.0000000000000000e+00
	 2.9330682631435734e-04 	 -2.0124003309502682e-06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0847672777091339e+04

	 0.034483 
	 3.5813701884953494e+09 	 -4.5928630268964991e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2127970301359546e+08
	 -4.5928630269465759e+07 	 3.9476328596997733e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.8639480446593784e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7404166516237347e+10 	 1.4342192281279416e+09 	 1.1225523378472521e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4342192281283946e+09 	 6.2244074888681000e+10 	 -2.5237617634395118e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1225523378460662e+09 	 -2.5237617634399076e+09 	 6.5479297538605309e+10 	 0.0000000000000000e+00
	 -2.2127970301357460e+08 	 -4.8639480446615778e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5183549288642288e+10

	 1.8470610575741057e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0934321108673878e+02
	 0.0000000000000000e+00 	 1.8470610575741057e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.7698581347394352e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8470610575741057e+03 	 1.0934321108673878e+02 	 4.7698581347394352e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0934321108673878e+02 	 4.2912204662097201e+03 	 -1.0995652465023646e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7698581347394352e+01 	 -1.0995652465023646e+02 	 4.3305431987195416e+03 	 0.0000000000000000e+00
	 -1.0934321108673878e+02 	 -4.7698581347394352e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.6217636649292599e+03

	 0.068966 
	 2.4278297915256824e+09 	 -4.6070461726923414e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0031731790052304e+08
	 -4.6070461727095515e+07 	 3.2380521727013812e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5195657683641240e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1935399285855999e+10 	 2.3501153014191341e+09 	 1.0905355307226391e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3501153014189148e+09 	 4.6091127127037186e+10 	 -2.5050323849143181e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0905355307225938e+09 	 -2.5050323849143057e+09 	 4.3551952542463272e+10 	 0.0000000000000000e+00
	 -2.0031731790056562e+08 	 -2.5195657683642257e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3062618950908485e+10

	 1.4664424575944222e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7404131014463698e+02
	 0.0000000000000000e+00 	 1.4664424575944222e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.7253426123221018e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4664424575944222e+03 	 1.7404131014463698e+02 	 4.7253426123221018e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7404131014463698e+02 	 3.1934400657109263e+03 	 -1.0879308083247157e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7253426123221018e+01 	 -1.0879308083247157e+02 	 2.8291328821257393e+03 	 0.0000000000000000e+00
	 -1.7404131014463698e+02 	 -4.7253426123221018e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0225729478366493e+03

	 0.103448 
	 2.0017055220989330e+09 	 6.3835799387321763e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3120233261832497e+08
	 6.3835799386881478e+07 	 2.6597529025507250e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7120310490465235e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8093742401351639e+10 	 2.8223456047779217e+09 	 1.1294166966323423e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8223456047778330e+09 	 3.3518742368169922e+10 	 -2.2334181409519167e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1294166966327963e+09 	 -2.2334181409526901e+09 	 2.9489837571378185e+10 	 0.0000000000000000e+00
	 -1.3120233261833304e+08 	 -1.7120310490488213e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4529283573859381e+10

	 1.2807854497439125e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0907316410971072e+02
	 0.0000000000000000e+00 	 1.2807854497439125e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.6708512700347207e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2807854497439125e+03 	 2.0907316410971072e+02 	 4.6708512700347207e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0907316410971072e+02 	 2.3439671468836805e+03 	 -1.1881640652486539e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6708512700347207e+01 	 -1.1881640652486539e+02 	 1.9295271013433096e+03 	 0.0000000000000000e+00
	 -2.0907316410971072e+02 	 -4.6708512700347207e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2734942482270117e+03

	 0.137931 
	 1.3143764543562639e+09 	 4.4937939302650042e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8414377115602188e+07
	 4.4937939302574880e+07 	 2.1096294689691465e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.1014238028018884e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4865939748414848e+10 	 3.0653282205551195e+09 	 1.1449820453397851e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0653282205547910e+09 	 2.4491894650673260e+10 	 -1.6388590452239823e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1449820453392127e+09 	 -1.6388590452239842e+09 	 1.9550162743294239e+10 	 0.0000000000000000e+00
	 -2.8414377115573019e+07 	 -6.1014238027333710e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.5510246753356972e+09

	 1.0289147631434550e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2061456985505191e+02
