------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
Generated with AeroElasticSE FAST driver
======  Blade Properties =================================================================
30          NumBlNds    - Number of blade nodes used in the analysis (-)
    BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID
     (m)           (m)            (m)            (deg)         (deg)           (m)              (-)
 0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.000195662801704e+01  4.500000000000000e+00        1
 3.103332450000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.749994840462155e+01  4.512419328723169e+00        2
 6.206664900000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.521348479603531e+01  4.528130349179113e+00        3
 9.309997350000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.319375198556743e+01  4.547125194331391e+00        4
 1.241332980000000e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.149193615652704e+01  4.570681783895482e+00        5
 1.551666225000000e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.005436417670937e+01  4.598869863861749e+00        6
 1.861999470000000e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.755965031188488e+00  4.631562856619083e+00        7
 2.172332714000000e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.647475921497549e+00  4.682813305379885e+00        8
 2.482665959000000e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.782555216729135e+00  4.731684385061940e+00        9
 2.792999204000000e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.178489428999328e+00  4.740292901669209e+00       10
 3.103332449000000e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.724051986688184e+00  4.664448829276454e+00       11
 3.413665694000000e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.337188716753733e+00  4.528212947234447e+00       12
 3.723998939000000e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.939873315063108e+00  4.352474961313897e+00       13
 4.034332184000000e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.469533054259253e+00  4.081017374956494e+00       14
 4.344665429000000e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.959734643664213e+00  3.842576950174718e+00       15
 4.654998674000000e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.437917389497589e+00  3.609791446046626e+00       16
 4.965331919000000e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.925883949676781e+00  3.381567357468673e+00       17
 5.275665164000000e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.447704784082442e+00  3.156998643192636e+00       18
 5.585998409000000e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.019837395391090e+00  2.935179261970291e+00       19
 5.896331654000000e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.602120143393696e+00  2.715203172553419e+00       20
 6.206664898000000e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.146561412115696e+00  2.496164333693796e+00       21
 6.516998143000001e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.977299385579896e-01  2.277156704143202e+00       22
 6.827331388000000e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.607850256977190e-01  2.057274242653413e+00       23
 7.137664633000000e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.024496650056986e+00  1.835610907976208e+00       24
 7.447997878000000e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.823928094364691e+00  1.612362568695671e+00       25
 7.758331123000001e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.393329282435269e+00  1.389369477211108e+00       26
 8.068664368000000e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.820904676040578e+00  1.166665660257851e+00       27
 8.378997613000000e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.193684133935978e+00  9.442221221773082e-01       28
 8.689330858000000e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.481605155602013e+00  7.220098673108885e-01       29
 8.999664103000001e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.654605240519226e+00  4.999998999999998e-01       30
