------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
3.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  2.000195662801704e+01  2.211290279247582e+03  7.929013881826881e+10  7.929191398822026e+10
 3.448275862835277e-02  4.794961998482759e-01  1.749994840462155e+01  1.720670037978364e+03  5.947294142033118e+10  6.213825425672009e+10
 6.896551725670555e-02  4.588479236689655e-01  1.521348479603531e+01  1.182559498822142e+03  2.316224115889499e+10  3.702885412207947e+10
 1.034482758850583e-01  4.380852498620690e-01  1.319375198556743e+01  9.355960758722600e+02  1.621224131480812e+10  2.655826413037188e+10
 1.379310345134111e-01  4.173103653655172e-01  1.149193615652704e+01  7.448287651852731e+02  1.257160119140709e+10  2.036636907390802e+10
 1.724137931417639e-01  3.966746425103448e-01  1.005436417670937e+01  6.049352124024184e+02  9.765826960932262e+09  1.609836471752222e+10
 2.068965517701166e-01  3.760907305517242e-01  8.755965031188488e+00  5.045264981274713e+02  7.562447866100061e+09  1.335296218606256e+10
 2.413793102873542e-01  3.549978112551724e-01  7.647475921497549e+00  4.485697812926209e+02  6.539073352509214e+09  1.195530028792951e+10
 2.758620689157069e-01  3.338674371724138e-01  6.782555216729135e+00  4.190442094158917e+02  5.636967170458459e+09  1.155038877650868e+10
 3.103448275440597e-01  3.139327148965517e-01  6.178489428999328e+00  4.099529022280459e+02  5.100640767104689e+09  1.189648107656227e+10
 3.448275861724124e-01  2.960100508551725e-01  5.724051986688184e+00  3.967464088234472e+02  4.535293631037270e+09  1.179214232497851e+10
