! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_DRC_AF07_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF07_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
2.890000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.945656                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.881644                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.245049               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.702700                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.038083                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.307590                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006741                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.095098                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.44646297272321e-01  1.00000000000000e-03  1.17279709402240e-01
-1.74000000000000e+02  2.89292594544643e-01  1.00000000000000e-03  2.34559418804482e-01
-1.71000000000000e+02  4.33938891816963e-01  1.00000000000000e-03  3.51839128206722e-01
-1.68000000000000e+02  5.78585189128733e-01  5.80596278246073e-03  4.29399399182062e-01
-1.65000000000000e+02  7.23231486460331e-01  1.30272632681149e-02  4.86997830390252e-01
-1.62000000000000e+02  8.67877783791927e-01  2.02485637537689e-02  5.44596261573602e-01
-1.59000000000000e+02  9.74512857739802e-01  4.67094975876095e-02  5.78964664723855e-01
-1.56000000000000e+02  1.00813557617971e+00  1.10126120420987e-01  5.68711275361506e-01
-1.53000000000000e+02  1.04175829461962e+00  1.73542743254363e-01  5.58455569308180e-01
-1.50000000000000e+02  1.07537074385392e+00  2.36961097710260e-01  5.48195686670318e-01
-1.47000000000000e+02  1.02116373320224e+00  3.15187818081822e-01  5.27135927538421e-01
-1.44000000000000e+02  9.66956722550560e-01  3.93414538453383e-01  5.06067472742465e-01
-1.41000000000000e+02  9.12749711898879e-01  4.71641258824946e-01  4.84985463344789e-01
-1.38000000000000e+02  8.63602561751055e-01  5.53566672750736e-01  4.74261865347549e-01
-1.35000000000000e+02  8.17086908730601e-01  6.37415677545396e-01  4.68924702934462e-01
-1.32000000000000e+02  7.70571255710147e-01  7.21264682340057e-01  4.63574752967098e-01
-1.29000000000000e+02  7.22940567077464e-01  8.03834412438650e-01  4.60576467257791e-01
-1.26000000000000e+02  6.73093544838155e-01  8.83861354244288e-01  4.62277979461900e-01
-1.23000000000000e+02  6.23246522598845e-01  9.63888296049926e-01  4.63970355199214e-01
-1.20000000000000e+02  5.73399500359536e-01  1.04391523785556e+00  4.65650295221674e-01
-1.17000000000000e+02  5.17993548405650e-01  1.11131531458867e+00  4.68822745381174e-01
-1.14000000000000e+02  4.62545330389286e-01  1.17861938581435e+00  4.72001855859147e-01
-1.11000000000000e+02  4.07097112372922e-01  1.24592345704002e+00  4.75175048371391e-01
-1.08000000000000e+02  3.49332314439175e-01  1.29980333710322e+00  4.77028800885469e-01
-1.05000000000000e+02  2.90422892530758e-01  1.34705031366508e+00  4.78231446902295e-01
-1.02000000000000e+02  2.31513470622341e-01  1.39429729022694e+00  4.79432046248370e-01
-9.90000000000000e+01  1.73009004412826e-01  1.43336029196873e+00  4.79248072840394e-01
-9.60000000000000e+01  1.15337808423109e-01  1.45558327265237e+00  4.76218656525050e-01
-9.30000000000000e+01  5.76666124333917e-02  1.47780625333601e+00  4.73188437904555e-01
-9.00000000000000e+01 -4.59523800737450e-06  1.49985632358184e+00  4.70118975393982e-01
-8.70000000000000e+01 -5.76787943308697e-02  1.47762785394991e+00  4.57231703457635e-01
-8.40000000000000e+01 -1.15352993423728e-01  1.45539938431808e+00  4.44342201626258e-01
-8.10000000000000e+01 -1.73027192516587e-01  1.43317091468624e+00  4.31450058041331e-01
-7.80000000000000e+01 -2.31519779759785e-01  1.39439087595513e+00  4.16770580407352e-01
-7.50000000000000e+01 -2.90430894721444e-01  1.34714628351659e+00  4.01177623521075e-01
-7.20000000000000e+01 -3.49342009683103e-01  1.29990169107805e+00  3.85584049629056e-01
-6.90000000000000e+01 -4.07079390720584e-01  1.24586373130114e+00  3.69745048233282e-01
-6.60000000000000e+01 -4.62522853356110e-01  1.17854897170807e+00  3.53427006289378e-01
-6.30000000000000e+01 -5.17966315991635e-01  1.11123421211501e+00  3.37108237396600e-01
-6.00000000000000e+01 -5.73409778627161e-01  1.04391945252194e+00  3.20788748521706e-01
-5.70000000000000e+01 -6.23270004898412e-01  9.63926960450295e-01  3.05215686216035e-01
-5.40000000000000e+01 -6.73109086119172e-01  8.83886454775805e-01  2.89641349532115e-01
-5.10000000000000e+01 -7.22948167339932e-01  8.03845949101315e-01  2.74063324842069e-01
-4.80000000000000e+01 -7.70570010029212e-01  7.21265070973026e-01  2.59116069117868e-01
-4.50000000000000e+01 -8.17086600433493e-01  6.37417864292602e-01  2.44482729153501e-01
-4.20000000000000e+01 -8.63603190837775e-01  5.53570657612176e-01  2.29847550180156e-01
-3.90000000000000e+01 -9.12685615818504e-01  4.71598260223867e-01  2.14494962677769e-01
-3.60000000000000e+01 -9.66913716537328e-01  3.93385715780307e-01  1.97701260720045e-01
-3.30000000000000e+01 -1.02114181725615e+00  3.15173171336746e-01  1.80897328853348e-01
-3.00000000000000e+01 -1.07537044006093e+00  2.36961249946566e-01  1.64078176648572e-01
-2.93939393939394e+01 -1.09082644618776e+00  2.26548623503080e-01  1.56022473971283e-01
-2.87878787878788e+01 -1.10626230595803e+00  2.16149962315538e-01  1.48715617215199e-01
-2.81818181818182e+01 -1.12167623861965e+00  2.05773440473595e-01  1.41567508256084e-01
-2.75757575757576e+01 -1.13706624717988e+00  1.95434939451828e-01  1.34366063776986e-01
-2.69696969696970e+01 -1.15243008455446e+00  1.85012919535366e-01  1.27114482150919e-01
-2.63636363636364e+01 -1.16776521315233e+00  1.74447007229710e-01  1.19815711033232e-01
-2.57575757575758e+01 -1.18306875636109e+00  1.63871288820277e-01  1.12472471456342e-01
-2.51515151515151e+01 -1.19833743997424e+00  1.53278657079451e-01  1.05087279198172e-01
-2.45454545454545e+01 -1.21356752104028e+00  1.42652948709544e-01  9.76624637775292e-02
-2.39393939393939e+01 -1.22875470086537e+00  1.31985104762500e-01  9.02001853782946e-02
-2.33333333333333e+01 -1.24389401789336e+00  1.21535267607645e-01  8.27024499611955e-02
