! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_DRC_AF02_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF02_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-6.712456                alpha0      ! 0-lift angle of attack, depends on airfoil.
105.482885               alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-112.147741              alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.725130                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.092707                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.314998                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.105986                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.090670                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  9.32283674567799e-02  0.00000000000000e+00
-1.77000000000000e+02  7.20170516187003e-02  9.32283674567799e-02  9.19863030024981e-02
-1.74000000000000e+02  1.44034103237401e-01  9.32283674567799e-02  1.83972606004996e-01
-1.71000000000000e+02  2.16051154856101e-01  9.32283674567799e-02  2.75958909007494e-01
-1.68000000000000e+02  2.88068208232964e-01  1.18346762026663e-01  3.39770810453846e-01
-1.65000000000000e+02  3.60085262493428e-01  1.30749766929120e-01  3.86723300391779e-01
-1.62000000000000e+02  4.32102316753891e-01  1.32570231483156e-01  4.29749269285959e-01
-1.59000000000000e+02  5.07887840262543e-01  1.55911852423953e-01  4.58970450855285e-01
-1.56000000000000e+02  6.05818207572025e-01  2.08260856261325e-01  4.62252495091520e-01
-1.53000000000000e+02  7.12343086529993e-01  2.58958560759178e-01  4.65534539327756e-01
-1.50000000000000e+02  7.74842303553671e-01  3.08832452411157e-01  4.68815473710655e-01
-1.47000000000000e+02  7.42949292460191e-01  3.72471889050094e-01  4.54102406196910e-01
-1.44000000000000e+02  7.10772705296952e-01  4.35661023109816e-01  4.39389338683165e-01
-1.41000000000000e+02  6.78028965994197e-01  5.02058981309892e-01  4.24676271169420e-01
-1.38000000000000e+02  6.46565028922295e-01  5.50456268349132e-01  4.17224407753259e-01
-1.35000000000000e+02  6.15763189958715e-01  6.14938657560192e-01  4.13586132313015e-01
-1.32000000000000e+02  5.85847888208132e-01  6.81246826625258e-01  4.09947856872772e-01
-1.29000000000000e+02  5.53828583506884e-01  7.46626350137870e-01  4.07851970432886e-01
-1.26000000000000e+02  5.17632167484706e-01  8.08917476402641e-01  4.08818277433111e-01
-1.23000000000000e+02  4.82321102925118e-01  8.74164172024373e-01  4.09784584433337e-01
-1.20000000000000e+02  4.47452714096824e-01  9.41111690817837e-01  4.10750891433562e-01
-1.17000000000000e+02  4.05127290992178e-01  9.91536334364682e-01  4.12039370464897e-01
-1.14000000000000e+02  3.63114096251900e-01  1.04469204935059e+00  4.13329001957518e-01
-1.11000000000000e+02  3.21858396952826e-01  1.10385848849946e+00  4.14618633450140e-01
-1.08000000000000e+02  2.77194270775340e-01  1.14518039590020e+00  4.14413279293877e-01
-1.05000000000000e+02  2.30849523934650e-01  1.17767591415940e+00  4.13472665158579e-01
-1.02000000000000e+02  1.85066855665030e-01  1.22259332258138e+00  4.12532051023281e-01
-9.90000000000000e+01  1.39133952261237e-01  1.25676136373304e+00  4.10366212148325e-01
-9.60000000000000e+01  9.28884296401793e-02  1.26806849022639e+00  4.05654068373572e-01
-9.30000000000000e+01  4.64828073898822e-02  1.28912054244548e+00  4.00941924598818e-01
-9.00000000000000e+01 -2.46205779570902e-06  1.31499794284709e+00  3.96192682881385e-01
-8.70000000000000e+01 -4.64887656839056e-02  1.28880343717671e+00  3.83906626750623e-01
-8.40000000000000e+01 -9.28946159910456e-02  1.26773361600844e+00  3.71620570619861e-01
-8.10000000000000e+01 -1.39140366668947e-01  1.25640226925794e+00  3.59334514489100e-01
-7.80000000000000e+01 -1.85082141248338e-01  1.22277137562924e+00  3.45610859304435e-01
-7.50000000000000e+01 -2.30867083638296e-01  1.17785499838281e+00  3.31144245532429e-01
-7.20000000000000e+01 -2.77214104599323e-01  1.14536526446764e+00  3.16677631760423e-01
-6.90000000000000e+01 -3.21830806913526e-01  1.10374584048511e+00  3.01969612555064e-01
-6.60000000000000e+01 -3.63079293583193e-01  1.04456181416265e+00  2.86797564148253e-01
-6.30000000000000e+01 -4.05085275694065e-01  9.91387230141544e-01  2.71625515741441e-01
-6.00000000000000e+01 -4.47470005525540e-01  9.41120220823728e-01  2.56453467334629e-01
-5.70000000000000e+01 -4.82359012179356e-01  8.74234604453497e-01  2.41570319824855e-01
-5.40000000000000e+01 -5.17657414324584e-01  8.08962137052339e-01  2.26688199116045e-01
-5.10000000000000e+01 -5.53841167932402e-01  7.46646539884655e-01  2.11806078407234e-01
-4.80000000000000e+01 -5.85839014141907e-01  6.81246700431536e-01  1.97004803817913e-01
-4.50000000000000e+01 -6.15751488934784e-01  6.14940950074659e-01  1.80095991481035e-01
-4.20000000000000e+01 -6.46550500940658e-01  5.50460294302205e-01  1.63139401009392e-01
-3.90000000000000e+01 -6.77999905021823e-01  5.02044298485734e-01  1.44822726639411e-01
-3.60000000000000e+01 -7.10753168765545e-01  4.35630928553696e-01  1.23954716681348e-01
-3.30000000000000e+01 -7.42939280369752e-01  3.72456599354475e-01  1.03835120747220e-01
-3.00000000000000e+01 -7.74839268888930e-01  3.08832555148722e-01  8.45291826250932e-02
-2.93939393939394e+01 -7.58703593306872e-01  3.00662785907125e-01  7.58322573406952e-02
-2.87878787878788e+01 -7.42567917724814e-01  2.92493016665528e-01  6.74195855164239e-02
-2.81818181818182e+01 -7.24471566157760e-01  2.84323247423931e-01  5.92860015155925e-02
-2.75757575757576e+01 -6.91267213154652e-01  2.76153478182334e-01  5.14264641122529e-02
-2.69696969696970e+01 -6.59908016829577e-01  2.67983708940737e-01  4.38360527681802e-02
