! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_DRC_AF16_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF16_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.821902                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.066628                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.068381                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.446070                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.829970                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.092291                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078146                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.75647130119815e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.51294260239632e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.26941390359447e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.02588520479262e-01  2.01744198184434e-03  4.43298605533681e-01
-1.65000000000000e+02  8.78235650599079e-01  2.93509208411018e-02  5.08246513834202e-01
-1.62000000000000e+02  1.05388278071890e+00  7.32588739757712e-02  5.73194422134724e-01
-1.59000000000000e+02  1.14271367951765e+00  1.25119098196819e-01  6.00526048703072e-01
-1.56000000000000e+02  1.05791211567429e+00  1.82060304039233e-01  5.52626754364815e-01
-1.53000000000000e+02  9.93355743604699e-01  2.45064059462444e-01  5.04731121018340e-01
-1.50000000000000e+02  9.38921967422002e-01  3.11099089676053e-01  4.56842037264768e-01
-1.47000000000000e+02  8.98176803763466e-01  3.84262108848218e-01  4.45649381620549e-01
-1.44000000000000e+02  8.59160020422955e-01  4.59075867041507e-01  4.34460037868880e-01
-1.41000000000000e+02  8.23599997718493e-01  5.37191103277049e-01  4.23275536745653e-01
-1.38000000000000e+02  7.88356070419359e-01  6.17061178723983e-01  4.20167353425519e-01
-1.35000000000000e+02  7.53270190822889e-01  6.97808673776610e-01  4.21097037745211e-01
-1.32000000000000e+02  7.15991100226890e-01  7.78794366382667e-01  4.22029648505796e-01
-1.29000000000000e+02  6.77507559692813e-01  8.59060833476237e-01  4.24330218013383e-01
-1.26000000000000e+02  6.36615119282581e-01  9.37888849544841e-01  4.29361079896103e-01
-1.23000000000000e+02  5.92928720607343e-01  1.01372815930101e+00  4.34392979176477e-01
-1.20000000000000e+02  5.47845342799602e-01  1.08807311590095e+00  4.39426100699105e-01
-1.17000000000000e+02  4.98607684854436e-01  1.15575024587955e+00  4.44314612793651e-01
-1.14000000000000e+02  4.48154274947710e-01  1.22054532272324e+00  4.49203201819139e-01
-1.11000000000000e+02  3.95269361117865e-01  1.27957629329710e+00  4.54091873628397e-01
-1.08000000000000e+02  3.40536655166925e-01  1.33170156998768e+00  4.57028006703399e-01
-1.05000000000000e+02  2.84880053155438e-01  1.38037399973658e+00  4.58987904368080e-01
-1.02000000000000e+02  2.27615557623900e-01  1.41729287012490e+00  4.60947878947966e-01
-9.90000000000000e+01  1.70276120302875e-01  1.44994858505632e+00  4.61341218381017e-01
-9.60000000000000e+01  1.12786799402874e-01  1.47407798907383e+00  4.58601335497607e-01
-9.30000000000000e+01  5.61742154617244e-02  1.48925043325873e+00  4.55861718242810e-01
-9.00000000000000e+01 -1.73928645097240e-16  1.49994419808047e+00  4.53122364872199e-01
-8.70000000000000e+01 -5.61742154617247e-02  1.48925043325873e+00  4.43331059460112e-01
-8.40000000000000e+01 -1.12786799402874e-01  1.47407798907383e+00  4.33539764790972e-01
-8.10000000000000e+01 -1.70276120302875e-01  1.44994858505632e+00  4.23748482044047e-01
-7.80000000000000e+01 -2.27615557623901e-01  1.41729287012490e+00  4.11508359666434e-01
-7.50000000000000e+01 -2.84880053155439e-01  1.38037399973658e+00  3.98043824998670e-01
-7.20000000000000e+01 -3.40536655166925e-01  1.33170156998768e+00  3.84579305485156e-01
-6.90000000000000e+01 -3.95269361117865e-01  1.27957629329710e+00  3.70537256685145e-01
-6.60000000000000e+01 -4.48154274947711e-01  1.22054532272324e+00  3.55340299746062e-01
-6.30000000000000e+01 -4.98607684854436e-01  1.15575024587955e+00  3.40143610546234e-01
-6.00000000000000e+01 -5.47845342799603e-01  1.08807311590095e+00  3.24947191221420e-01
-5.70000000000000e+01 -5.92928720607343e-01  1.01372815930101e+00  3.09853979312387e-01
-5.40000000000000e+01 -6.36615119282581e-01  9.37888849544841e-01  2.94761598058387e-01
-5.10000000000000e+01 -6.77507559692814e-01  8.59060833476236e-01  2.79669996355761e-01
-4.80000000000000e+01 -7.15991100226890e-01  7.78794366382666e-01  2.65406898109424e-01
-4.50000000000000e+01 -7.53270190822889e-01  6.97808673776610e-01  2.51558878558424e-01
-4.20000000000000e+01 -7.64689193266264e-01  6.17061178723982e-01  2.37712040119998e-01
-3.90000000000000e+01 -7.80996097575494e-01  5.37191103277048e-01  2.23982132343385e-01
-3.60000000000000e+01 -8.02354432966228e-01  4.59075867041507e-01  2.10485236115519e-01
-3.30000000000000e+01 -8.31982963908568e-01  3.84262108848217e-01  1.96989741909907e-01
-3.00000000000000e+01 -8.68163300885783e-01  3.11099089676052e-01  1.83495608328636e-01
-2.93939393939394e+01 -8.78902993729339e-01  2.97758679531889e-01  1.78904218237402e-01
-2.87878787878788e+01 -8.89844776390686e-01  2.84418269387726e-01  1.74312916815297e-01
-2.81818181818182e+01 -9.00988648869826e-01  2.71077859243563e-01  1.69721713444103e-01
-2.75757575757576e+01 -9.12334611166757e-01  2.57737449099399e-01  1.65130618877527e-01
-2.69696969696970e+01 -9.23882663281481e-01  2.44397038955236e-01  1.60539645501496e-01
