! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_DRC_AF11_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF11_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
2.890000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.908237                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.381007                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.705718               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.449230                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.802707                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.258057                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005450                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.087299                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.22519507967312e-01  1.00000000000000e-03  1.15990346208380e-01
-1.74000000000000e+02  2.45039015934625e-01  1.00000000000000e-03  2.31980692416760e-01
-1.71000000000000e+02  3.67558523901937e-01  1.00000000000000e-03  3.47971038625140e-01
-1.68000000000000e+02  4.90078030550153e-01  6.92160800648706e-03  4.06654781368780e-01
-1.65000000000000e+02  6.12597536535430e-01  1.58192446942193e-02  4.36537885180171e-01
-1.62000000000000e+02  7.35117042520707e-01  2.47168813819515e-02  4.66420989007646e-01
-1.59000000000000e+02  8.27866073102355e-01  5.22352129589774e-02  4.84878159186583e-01
-1.56000000000000e+02  8.63378236909679e-01  1.15520372469171e-01  4.81389125816767e-01
-1.53000000000000e+02  8.98822328613706e-01  1.78805535710977e-01  4.77901592557212e-01
-1.50000000000000e+02  9.34201697411795e-01  2.42092429070547e-01  4.74414985900547e-01
-1.47000000000000e+02  8.96510911779013e-01  3.20141098809370e-01  4.62718018349264e-01
-1.44000000000000e+02  8.58820115955281e-01  3.98189770645243e-01  4.51026681438849e-01
-1.41000000000000e+02  8.21129304491329e-01  4.76238444857320e-01  4.39344121442294e-01
-1.38000000000000e+02  7.84566847604878e-01  5.57958710643065e-01  4.35122430206891e-01
-1.35000000000000e+02  7.48591225408379e-01  6.41588471544983e-01  4.34781385908118e-01
-1.32000000000000e+02  7.12615603191584e-01  7.25218232688904e-01  4.34448621842485e-01
-1.29000000000000e+02  6.74366652053876e-01  8.07557142646431e-01  4.35690685529519e-01
-1.26000000000000e+02  6.31599050848072e-01  8.87330253543283e-01  4.40046527579537e-01
-1.23000000000000e+02  5.88831448612617e-01  9.67103364530225e-01  4.44408285700253e-01
-1.20000000000000e+02  5.46063844543232e-01  1.04687647562998e+00  4.48778096230055e-01
-1.17000000000000e+02  4.95318951149043e-01  1.11399603236704e+00  4.53379099361356e-01
-1.14000000000000e+02  4.44513403670957e-01  1.18101938105460e+00  4.57984895669760e-01
-1.11000000000000e+02  3.93707854997765e-01  1.24804273027590e+00  4.62594523995991e-01
-1.08000000000000e+02  3.39262078758183e-01  1.30162956344694e+00  4.65440914320367e-01
-1.05000000000000e+02  2.83017663933651e-01  1.34857740342570e+00  4.67415550001070e-01
-1.02000000000000e+02  2.26773249077397e-01  1.39552524394431e+00  4.69391510947779e-01
-9.90000000000000e+01  1.70352064975251e-01  1.43428602286659e+00  4.69893864851749e-01
-9.60000000000000e+01  1.13567146091434e-01  1.45620042749610e+00  4.67361693034525e-01
-9.30000000000000e+01  5.67822272076106e-02  1.47811483212570e+00  4.64830040728191e-01
-9.00000000000000e+01 -2.69281491015528e-06  1.49985872414990e+00  4.62261059533818e-01
-8.70000000000000e+01 -5.67879070088734e-02  1.47793809893139e+00  4.49982955414680e-01
-8.40000000000000e+01 -1.13573121193276e-01  1.45601747374716e+00  4.37706295203448e-01
-8.10000000000000e+01 -1.70358335377672e-01  1.43409684856301e+00  4.25431345587911e-01
-7.80000000000000e+01 -2.26787096835347e-01  1.39561889213922e+00  4.11163025017178e-01
-7.50000000000000e+01 -2.83033566577277e-01  1.34867343589008e+00  3.95874914267960e-01
-7.20000000000000e+01 -3.39280036304626e-01  1.30172798010107e+00  3.80587203044038e-01
-6.90000000000000e+01 -3.93682654698916e-01  1.24798291847480e+00  3.64906576113244e-01
-6.60000000000000e+01 -4.44481690889303e-01  1.18094886473232e+00  3.48457644119282e-01
-6.30000000000000e+01 -4.95280725631488e-01  1.11391481159966e+00  3.32009182841303e-01
-6.00000000000000e+01 -5.46079759665796e-01  1.04688075890786e+00  3.15561187768169e-01
-5.70000000000000e+01 -5.88866103628259e-01  9.67142156828011e-01  2.99511007493393e-01
-5.40000000000000e+01 -6.31622100063967e-01  8.87355439674631e-01  2.83464989506859e-01
-5.10000000000000e+01 -6.74378095624180e-01  8.07568722594882e-01  2.67421359588433e-01
-4.80000000000000e+01 -7.12607625776163e-01  7.25218560105649e-01  2.52079741565621e-01
-4.50000000000000e+01 -7.48580797056507e-01  6.41590567843667e-01  2.37088394253125e-01
-4.20000000000000e+01 -8.18073825643711e-01  5.57962575830590e-01  2.22098237740899e-01
-3.90000000000000e+01 -8.81510197366219e-01  4.76195669676488e-01  2.06879576158133e-01
-3.60000000000000e+01 -9.39441009987682e-01  3.98161096058718e-01  1.91204198901015e-01
-3.30000000000000e+01 -9.90722923510180e-01  3.20126524794990e-01  1.75535445743349e-01
-3.00000000000000e+01 -1.03535723578200e+00  2.42092519185585e-01  1.59875836170385e-01
-2.93939393939394e+01 -1.05448779563383e+00  2.31195066582540e-01  1.53578054073979e-01
-2.87878787878788e+01 -1.07298906245996e+00  2.20291898181427e-01  1.47068907013378e-01
-2.81818181818182e+01 -1.09098242413318e+00  2.09377521590095e-01  1.40492994029420e-01
-2.75757575757576e+01 -1.10853848363269e+00  1.98441291724478e-01  1.33992368629949e-01
-2.69696969696970e+01 -1.12570142622397e+00  1.87513136401217e-01  1.27754479818758e-01
