! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR1_AF23_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF23_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
7.577700                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.050507                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.212121                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.212121               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.374540                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.453056                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.105017                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005086                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.083290                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.11449174544262e-01  1.00000000000000e-03  1.15793434175929e-01
-1.74000000000000e+02  2.22898349088526e-01  1.00000000000000e-03  2.31586868351859e-01
-1.71000000000000e+02  3.34347523632788e-01  1.00000000000000e-03  3.47380302527788e-01
-1.68000000000000e+02  4.45796695695589e-01  8.57120226103936e-03  3.98475051217781e-01
-1.65000000000000e+02  5.57245866511280e-01  1.99474714997777e-02  4.17256956930995e-01
-1.62000000000000e+02  6.68695037326970e-01  3.13237407385159e-02  4.36389435777547e-01
-1.59000000000000e+02  7.53216060983912e-01  6.04162907519192e-02  4.48485118338358e-01
-1.56000000000000e+02  7.86131422245420e-01  1.23538452895701e-01  4.47064448982129e-01
-1.53000000000000e+02  8.19197391646406e-01  1.86660606783366e-01  4.45643779625900e-01
-1.50000000000000e+02  8.52380481930918e-01  2.49784463320415e-01  4.44222284369106e-01
-1.47000000000000e+02  8.24224444406237e-01  3.27543523010917e-01  4.35737911591162e-01
-1.44000000000000e+02  7.96068429428823e-01  4.05302578061738e-01  4.27660923463189e-01
-1.41000000000000e+02  7.67912449055076e-01  4.83061627855260e-01  4.19945844853058e-01
-1.38000000000000e+02  7.38640581837449e-01  5.64464663856579e-01  4.18421494208687e-01
-1.35000000000000e+02  7.08788354515332e-01  6.47762840553178e-01  4.20116774391255e-01
-1.32000000000000e+02  6.78936127238119e-01  7.31061016714348e-01  4.21812054573823e-01
-1.29000000000000e+02  6.46140215004115e-01  8.13055092031804e-01  4.24758117256105e-01
-1.26000000000000e+02  6.07493200966327e-01  8.92457033542147e-01  4.30190334872180e-01
-1.23000000000000e+02  5.68846189206620e-01  9.71858974853172e-01  4.35622552488254e-01
-1.20000000000000e+02  5.30199181504448e-01  1.05126091591459e+00  4.41054770104329e-01
-1.17000000000000e+02  4.82163059664118e-01  1.11797169653884e+00  4.46228884241939e-01
-1.14000000000000e+02  4.34055551087702e-01  1.18458598195103e+00  4.51401035948235e-01
-1.11000000000000e+02  3.85948045155432e-01  1.25120026618234e+00  4.56573187654531e-01
-1.08000000000000e+02  3.33428124171040e-01  1.30435652059543e+00  4.59811735477298e-01
-1.05000000000000e+02  2.78728023765625e-01  1.35086315169907e+00  4.62094888087494e-01
-1.02000000000000e+02  2.24027923430396e-01  1.39736978160828e+00  4.64378040697690e-01
-9.90000000000000e+01  1.68813806986248e-01  1.43568150494796e+00  4.65152207679288e-01
-9.60000000000000e+01  1.12542008221308e-01  1.45713071676587e+00  4.62821361470995e-01
-9.30000000000000e+01  5.62702094563831e-02  1.47857992858358e+00  4.60490515262703e-01
-9.00000000000000e+01 -1.58412971801773e-06  1.49986224135838e+00  4.58122336882629e-01
-8.70000000000000e+01 -5.62720458319622e-02  1.47840542018678e+00  4.46194214770680e-01
-8.40000000000000e+01 -1.12542507555365e-01  1.45694859893884e+00  4.34266092658732e-01
-8.10000000000000e+01 -1.68812969278783e-01  1.43549177769071e+00  4.22337970546784e-01
-7.80000000000000e+01 -2.24046082965875e-01  1.39746301507959e+00  4.08323868879258e-01
-7.50000000000000e+01 -2.78748691864579e-01  1.35095927880532e+00  3.93242987024615e-01
-7.20000000000000e+01 -3.33451300795543e-01  1.30445554151299e+00  3.78162105169972e-01
-6.90000000000000e+01 -3.85918828262937e-01  1.25114094812507e+00  3.62628721979734e-01
-6.60000000000000e+01 -4.34018168379714e-01  1.18451537512681e+00  3.46210980657513e-01
-6.30000000000000e+01 -4.82117511700605e-01  1.11788980077936e+00  3.29793239335291e-01
-6.00000000000000e+01 -5.30216856587662e-01  1.05126422545650e+00  3.13375498013070e-01
-5.70000000000000e+01 -5.68886396708029e-01  9.71897219258370e-01  2.97200282399346e-01
-5.40000000000000e+01 -6.07520227343215e-01  8.92481958014230e-01  2.81025985288444e-01
-5.10000000000000e+01 -6.46154059915418e-01  8.13066696607184e-01  2.64851688177542e-01
-4.80000000000000e+01 -6.78924308453233e-01  7.31061431485137e-01  2.49365593439345e-01
-4.50000000000000e+01 -7.08771668697825e-01  6.47765097061305e-01  2.34222554819909e-01
-4.20000000000000e+01 -7.38619028966062e-01  5.64468762086777e-01  2.19079516200472e-01
-3.90000000000000e+01 -7.67904464045206e-01  4.83019459943178e-01  2.03690866622245e-01
-3.60000000000000e+01 -7.96063015382924e-01  4.05274303157041e-01  1.87809654365480e-01
-3.30000000000000e+01 -8.24221602244940e-01  3.27529141162632e-01  1.71928442108715e-01
-3.00000000000000e+01 -8.52381134422714e-01  2.49784453997442e-01  1.56046731018241e-01
-2.93939393939394e+01 -8.66565216473395e-01  2.38215446405815e-01  1.48528921116965e-01
-2.87878787878788e+01 -8.81522894770428e-01  2.26636769814576e-01  1.41011111215689e-01
-2.81818181818182e+01 -8.96979690064950e-01  2.15048107951261e-01  1.33507617916672e-01
-2.75757575757576e+01 -9.12777240377540e-01  2.03449130597679e-01  1.26146176222405e-01
-2.69696969696970e+01 -9.28817770356900e-01  1.91945981580000e-01  1.17543237682887e-01
