! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR1_AF04_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF04_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
4.287410                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
1.713843                 alpha0      ! 0-lift angle of attack, depends on airfoil.
6.969697                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-6.969697                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
3.370714                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.011318                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.060738                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.090244                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.000505                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  6.88628735707389e-02  0.00000000000000e+00
-1.77000000000000e+02  8.54138347120936e-02  6.88628735707389e-02  1.00942571288691e-01
-1.74000000000000e+02  1.70827669424188e-01  6.88628735707389e-02  2.01885142577383e-01
-1.71000000000000e+02  2.56241504136281e-01  6.88628735707389e-02  3.02827713866074e-01
-1.68000000000000e+02  3.41655340727733e-01  9.27725086354698e-02  3.64293680589477e-01
-1.65000000000000e+02  4.27069178263695e-01  1.26651499394600e-01  4.05933836978388e-01
-1.62000000000000e+02  5.12483015799657e-01  1.58345036199312e-01  4.47586291528140e-01
-1.59000000000000e+02  5.78885872332920e-01  1.95752203605299e-01  4.74876510863752e-01
-1.56000000000000e+02  6.08849724394461e-01  2.47062254311495e-01  4.73167311670656e-01
-1.53000000000000e+02  6.38922469321861e-01  2.98012870396070e-01  4.68517969069419e-01
-1.50000000000000e+02  6.69090657721857e-01  3.48406414946272e-01  4.63867792428268e-01
-1.47000000000000e+02  6.50535459251046e-01  4.09023188327282e-01  4.52085132746514e-01
-1.44000000000000e+02  6.32280347535371e-01  4.65244092127747e-01  4.40302473064761e-01
-1.41000000000000e+02  6.14394842860349e-01  5.06168526923519e-01  4.28519813383007e-01
-1.38000000000000e+02  5.94433535368721e-01  5.83243171788357e-01  4.23456558404962e-01
-1.35000000000000e+02  5.73378106859326e-01  6.55591119342127e-01  4.21887884781872e-01
-1.32000000000000e+02  5.52522630145630e-01  7.26099375520283e-01  4.20319211158781e-01
-1.29000000000000e+02  5.28848372832489e-01  7.95400391935079e-01  4.20036495506790e-01
-1.26000000000000e+02  4.99225397760673e-01  8.62301802427475e-01  4.22309852357593e-01
-1.23000000000000e+02  4.69700521827852e-01  9.29203212919871e-01  4.24583209208397e-01
-1.20000000000000e+02  4.40303178043019e-01  9.96104623412267e-01  4.26856566059201e-01
-1.17000000000000e+02  4.01620925248862e-01  1.05186078002224e+00  4.28927089776802e-01
-1.14000000000000e+02  3.62910043654019e-01  1.10753219621974e+00  4.30996071298635e-01
-1.11000000000000e+02  3.24260731915666e-01  1.16320361241724e+00  4.33065052820468e-01
-1.08000000000000e+02  2.81060354009758e-01  1.20716734707523e+00  4.33351713701637e-01
-1.05000000000000e+02  2.35595301907677e-01  1.24534630699812e+00  4.32757728540532e-01
-1.02000000000000e+02  1.90153912018401e-01  1.28352526692101e+00  4.32163743379427e-01
-9.90000000000000e+01  1.43910311544320e-01  1.31460570975167e+00  4.30217941897850e-01
-9.60000000000000e+01  9.59401866075953e-02  1.33107965880112e+00  4.25490531747623e-01
-9.30000000000000e+01  4.79700617200315e-02  1.34755360785057e+00  4.20763121597396e-01
-9.00000000000000e+01 -1.27255027308271e-06  1.36389935012815e+00  4.16007468593004e-01
-8.70000000000000e+01 -4.79671936864747e-02  1.34741417294211e+00  4.04019445122314e-01
-8.40000000000000e+01 -9.59343349347282e-02  1.33092899575608e+00  3.92031421651624e-01
-8.10000000000000e+01 -1.43901476232653e-01  1.31444381857004e+00  3.80043398180934e-01
-7.80000000000000e+01 -1.90174660491523e-01  1.28360664526487e+00  3.66325211580685e-01
-7.50000000000000e+01 -2.35618097989884e-01  1.24542979067446e+00  3.51722211060684e-01
-7.20000000000000e+01 -2.81085250032042e-01  1.20725293608404e+00  3.37119210540683e-01
-6.90000000000000e+01 -3.24230805654704e-01  1.16315131925088e+00  3.22153801411549e-01
-6.60000000000000e+01 -3.62872705511458e-01  1.10747048428667e+00  3.06480109288805e-01
-6.30000000000000e+01 -4.01576211158540e-01  1.05178964932246e+00  2.90806417166062e-01
-6.00000000000000e+01 -4.40322423640420e-01  9.96108814358249e-01  2.75132725043318e-01
-5.70000000000000e+01 -4.69741368629714e-01  9.29237706496589e-01  2.59550949773694e-01
-5.40000000000000e+01 -4.99252471195010e-01  8.62324218397021e-01  2.43969522615161e-01
-5.10000000000000e+01 -5.28861907478834e-01  7.95410730297451e-01  2.28388095456628e-01
-4.80000000000000e+01 -5.52509529324053e-01  7.26099168592999e-01  2.12953786203022e-01
-4.50000000000000e+01 -5.73359974920158e-01  6.55592211673390e-01  1.97592812496440e-01
-4.20000000000000e+01 -5.94410528822007e-01  5.83246129288046e-01  1.82231838789857e-01
-3.90000000000000e+01 -6.14402452358435e-01  5.06128913081706e-01  1.66214891392978e-01
-3.60000000000000e+01 -6.32284639205514e-01  4.65228282576149e-01  1.48882415733302e-01
-3.30000000000000e+01 -6.50537242301637e-01  4.09012519660278e-01  1.31549940073626e-01
-3.00000000000000e+01 -6.69087149568400e-01  3.48406365208337e-01  1.14217037360408e-01
-2.93939393939394e+01 -6.43946601451325e-01  3.38528857667512e-01  1.07026160400709e-01
-2.87878787878788e+01 -6.19735784964713e-01  3.28563958038137e-01  9.98352834410102e-02
-2.81818181818182e+01 -5.96371933746261e-01  3.18516250605064e-01  9.26444064813112e-02
-2.75757575757576e+01 -5.73781822329411e-01  3.08390004529076e-01  8.54535295216122e-02
-2.69696969696970e+01 -5.51900429869196e-01  2.98189200466492e-01  7.82626525619131e-02
